     1→'use client';
     2→
     3→/**
     4→ * Venom Arena — Official Guide, Rules & FAQ modal.
     5→ *
     6→ * Comprehensive rules page covering ALL game mechanics, modes,
     7→ * food, stars, collision, boost, bot AI, map, extraction, challenges,
     8→ * HUD, lobby leaderboards, milestone badges, and FAQ.
     9→ */
    10→
    11→import {
    12→  Dialog,
   492→                <li><strong>Reconnecting:</strong> Amber pill at top-center with Wifi icon</li>
   493→                <li><strong>Minimap:</strong> Bottom-left circular radar (toggle M key). Player, food, boundary</li>
   494→                <li><strong>Full Map:</strong> Press M for full-screen arena map</li>
   495→                <li><strong>Commission indicator:</strong> Rate shown below extraction progress bar</li>
   496→              </ul>
   497→            </InfoCard>
   498→          </Section>
   499→
   500→          {/* ================================================================= */}
   501→          {/* 10. TACTICAL CHALLENGES */}
   502→          {/* ================================================================= */}
   503→          <Section icon={<ListTodo className="w-4 h-4" />} title="10. TACTICAL CHALLENGES" accent="text-emerald-400">
   504→            <p className="mb-2">
   505→              Tactical Challenges are daily and weekly missions that reward bonus chips for completing
   506→              specific in-game objectives. View them in the right sidebar of the Lobby Headquarters.
   507→            </p>
   508→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   509→              <div className="bg-emerald-950/20 border border-emerald-500/30 p-3 rounded-xl space-y-1.5">
   510→                <span className="font-bold text-emerald-300 flex items-center gap-1.5 text-xs">
   511→                  <Zap className="w-3.5 h-3.5" /> Daily Challenges (3 per day)
   512→                </span>
   513→                <ul className="list-disc pl-4 space-y-1 text-slate-400 text-[11px]">
   514→                  <li><strong>3 new challenges</strong> every day (UTC midnight reset)</li>
   515→                  <li>Rotate from a pool of unique mission types</li>
   516→                  <li>Objectives include: kill targets, extractions, score milestones, and chip banking goals</li>
   517→                  <li>Progress is tracked <strong>server-side</strong> — it persists across sessions</li>
   518→                  <li>Rewards range from <strong>20–50 chips</strong> per mission</li>
   519→                </ul>
   520→              </div>
   521→
   522→              <div className="bg-violet-950/20 border border-violet-500/30 p-3 rounded-xl space-y-1.5">
   523→                <span className="font-bold text-violet-300 flex items-center gap-1.5 text-xs">
   524→                  <Star className="w-3.5 h-3.5" /> Weekly Challenges (2 per week)
   525→                </span>
   526→                <ul className="list-disc pl-4 space-y-1 text-slate-400 text-[11px]">
   527→                  <li><strong>2 new challenges</strong> every Monday (UTC weekly reset)</li>
   528→                  <li>Rotate from a pool of unique mission types</li>
   529→                  <li>Higher difficulty and <strong>bigger rewards (100–300 chips)</strong></li>
   530→                  <li>Progress tracked server-side — persists across sessions</li>
   531→                  <li>Must claim before the week ends!</li>
   532→                </ul>
   533→              </div>
   534→            </div>
   535→          </Section>
   536→
   537→          {/* ================================================================= */}
   538→          {/* 11. DEATH & REPLAY */}
   539→          {/* ================================================================= */}
   540→          <Section icon={<Skull className="w-4 h-4" />} title="11. DEATH &amp; REPLAY" accent="text-rose-400">
   541→            <div className="space-y-3">
   542→              <InfoCard title="When You Die" accent="text-rose-300">
   543→                <ul className="list-disc pl-4 space-y-0.5">
   544→                  <li>Body transforms to food orbs <strong>spread along your body path</strong></li>
   545→                  <li>Food values sum to exactly your total score</li>
   546→                  <li>10 golden star chips appear at your death position if you had carried chips</li>
   547→                  <li>Anyone can collect your dropped food/stars</li>
   548→                  <li>Killed by real player → View Profile / Add Friend / Add Rival buttons</li>
   549→                </ul>
   550→              </InfoCard>
   551→              <InfoCard title="Death Replay (15s Before + 15s After)" accent="text-cyan-300">
   552→                <ul className="list-disc pl-4 space-y-0.5">
   553→                  <li>15s before death (circular buffer)</li>
   554→                  <li>15s after death (shows food being collected)</li>
   555→                  <li>Camera stays on death food, then follows first collector</li>
   556→                  <li>Controls: Play/Pause, Speed, Zoom, Restart</li>
   557→                  <li>Progress bar with death marker</li>
   558→                </ul>
   559→              </InfoCard>
   560→            </div>
   561→          </Section>
   562→
   563→          {/* ================================================================= */}
   564→          {/* 12. LOBBY LEADERBOARDS */}
   565→          {/* ================================================================= */}
   566→          <Section icon={<Crown className="w-4 h-4" />} title="12. LOBBY LEADERBOARDS" accent="text-amber-400">
   567→            <div className="flex flex-col gap-2.5">
   568→              <InfoCard title="What is the Lobby Leaderboard?" accent="text-amber-300">
   569→                <p>The lobby houses three levels of official tournament leaderboards, all <strong>database-backed and real-time</strong>. Your rank reflects your lifetime <strong>banked chips</strong> across all matches.</p>
   570→              </InfoCard>
   571→
   572→              <InfoCard title="Your Rank Summary Card" accent="text-amber-300">
   573→                <p>At the top of the leaderboard tab, a prominent card always shows <strong>your position</strong> at a glance:</p>
   574→                <ul className="list-disc pl-4 space-y-0.5">
   575→                  <li><strong>Global Rank</strong> — Your position among all players worldwide</li>
   576→                  <li><strong>National Rank</strong> — Your rank within your country</li>
   577→                  <li><strong>Country</strong> — Your registered nation (flag + name)</li>
   578→                  <li><strong>Milestone Tier</strong> — Your current badge (see below)</li>
   579→                  <li><strong>Banked Chips</strong> — Your total lifetime banked chips</li>
   580→                </ul>
   581→              </InfoCard>
   582→
   583→              <InfoCard title="Level 3: World Summit &amp; Global" accent="text-amber-300">
   584→                <p className="mb-1.5"><strong>World Summit</strong> — Shows the #1 ranked player from each country, sorted by banked chips. Only one champion per nation.</p>
   585→                <p><strong>Global Rankings</strong> — Top 100 players worldwide sorted by banked chips. Each row shows: Global Rank, Player name + Ledger Tag + Country flag, Milestone Badge, and Banked Chips.</p>
   586→                <p className="mt-1">If you&apos;re in the list, the page auto-scrolls to your &quot;YOU&quot; row.</p>
   587→              </InfoCard>
   588→
   589→              <InfoCard title="Level 2: National Boards" accent="text-cyan-300">
   590→                <p>Choose from <strong>197 supported countries</strong> via dropdown + search. Shows the top 100 players from that country, sorted by banked chips. Columns: National Rank, Player name + Tag, Level, Banked Chips.</p>
   591→              </InfoCard>
   592→
   593→              <InfoCard title="🏅 Milestone Badge System — What Are These Badges?" accent="text-yellow-300">
   594→                <p className="mb-1.5">Every player is assigned a <strong>Milestone Badge</strong> based on their <strong>lifetime banked chips</strong>. This badge appears beside your name on the Global View leaderboard, in your &quot;Your Rank&quot; summary card, and in the Player Inspector.</p>
   595→                <ul className="list-disc pl-4 space-y-0.5 mb-2">
   596→                  <li>Badges <strong>automatically upgrade</strong> when your banked chips cross a threshold — no action needed.</li>
   597→                  <li>Badges <strong>can downgrade</strong> if your banked chips fall below a tier&apos;s requirement (e.g., by buying into arenas and dying without extracting).</li>
   598→                  <li>Your tier is always calculated from your <strong>current banked chip balance</strong> in real-time.</li>
   599→                  <li>Only <strong>extracted chips</strong> count — carried chips lost in-arena do NOT contribute.</li>
   600→                </ul>
   601→                <div className="overflow-x-auto mt-1">
   602→                  <table className="w-full text-[10px] border-collapse">
   603→                    <thead>
   604→                      <tr className="text-slate-400 border-b border-slate-800">
   605→                        <th className="text-left py-1 pr-2">Badge</th>
   606→                        <th className="text-left py-1 pr-2">Tier Name</th>
   607→                        <th className="text-left py-1 pr-2">Min. Banked Chips</th>
   608→                        <th className="text-left py-1">Description</th>
   609→                      </tr>
   610→                    </thead>
   611→                    <tbody className="text-slate-300">
   612→                      <tr className="border-b border-slate-900">
   613→                        <td className="py-1 pr-2 font-bold" style={{ color: '#64748b' }}>🛡️ Rookie</td>
   614→                        <td className="py-1 pr-2" style={{ color: '#64748b' }}>Challenger</td>
   615→                        <td className="py-1 pr-2 text-slate-400">0 — 99,999</td>
   616→                        <td className="py-1 text-slate-400">Starting tier for all new players. Just getting started!</td>
   617→                      </tr>
   618→                      <tr className="border-b border-slate-900">
   619→                        <td className="py-1 pr-2 font-bold" style={{ color: '#b45309' }}>🥉 Bronze</td>
   620→                        <td className="py-1 pr-2" style={{ color: '#b45309' }}>Bronze Elite</td>
   621→                        <td className="py-1 pr-2 text-slate-400">100K+ (1 Lakh)</td>
   622→                        <td className="py-1 text-slate-400">First milestone. Proven arena survival skills.</td>
   623→                      </tr>
   624→                      <tr className="border-b border-slate-900">
   625→                        <td className="py-1 pr-2 font-bold" style={{ color: '#cbd5e1' }}>🥈 Silver</td>
   626→                        <td className="py-1 pr-2" style={{ color: '#cbd5e1' }}>Silver Commander</td>
   627→                        <td className="py-1 pr-2 text-slate-400">500K+ (5 Lakhs)</td>
   628→                        <td className="py-1 text-slate-400">Consistent extractor with strategic awareness.</td>
   629→                      </tr>
   630→                      <tr className="border-b border-slate-900">
   631→                        <td className="py-1 pr-2 font-bold" style={{ color: '#f59e0b' }}>🥇 Gold</td>
   632→                        <td className="py-1 pr-2" style={{ color: '#f59e0b' }}>Gold Apex Vanguard</td>
   633→                        <td className="py-1 pr-2 text-slate-400">1M+ (10 Lakhs)</td>
   634→                        <td className="py-1 text-slate-400">Elite player — top-tier extraction machine.</td>
   635→                      </tr>
   636→                      <tr className="border-b border-slate-900">
   637→                        <td className="py-1 pr-2 font-bold" style={{ color: '#22d3ee' }}>💎 Platinum</td>
   638→                        <td className="py-1 pr-2" style={{ color: '#22d3ee' }}>Platinum Sovereign</td>
   639→                        <td className="py-1 pr-2 text-slate-400">2.5M+ (25 Lakhs)</td>
   640→                        <td className="py-1 text-slate-400">Arena dominator — feared by rivals.</td>
   641→                      </tr>
   642→                      <tr className="border-b border-slate-900">
   643→                        <td className="py-1 pr-2 font-bold" style={{ color: '#06b6d4' }}>🔮 Diamond</td>
   644→                        <td className="py-1 pr-2" style={{ color: '#06b6d4' }}>Diamond Warlord</td>
   645→                        <td className="py-1 pr-2 text-slate-400">5M+ (50 Lakhs)</td>
   646→                        <td className="py-1 text-slate-400">Legendary status — a true warlord of the arena.</td>
   647→                      </tr>
   648→                      <tr>
   649→                        <td className="py-1 pr-2 font-bold" style={{ color: '#fbbf24' }}>👑 Omega</td>
   650→                        <td className="py-1 pr-2" style={{ color: '#fbbf24' }}>Omega Legend</td>
   651→                        <td className="py-1 pr-2 text-slate-400">10M+ (1 Crore)</td>
   652→                        <td className="py-1 text-slate-400">The pinnacle. Ultimate venom arena champion.</td>
   653→                      </tr>
   654→                    </tbody>
   655→                  </table>
   656→                </div>
   657→              </InfoCard>
   658→
   659→              <InfoCard title="Level 1: Milestone Tier Ranks" accent="text-yellow-300">
   660→                <p>Filter by milestone tier using the badge buttons:</p>
   661→                <ul className="list-disc pl-4 space-y-0.5">
   662→                  <li>⭐ <strong>All Tiers</strong> — Every ranked player</li>
   663→                  <li>🛡️ <strong>Rookie / Challenger</strong> — Players below 100K banked chips</li>
   664→                  <li>🥉 <strong>Bronze Elite</strong> — 100K+ banked chips</li>
   665→                  <li>🥈 <strong>Silver Commander</strong> — 5 Lakh (500K+) banked chips</li>
   666→                  <li>🥇 <strong>Gold Apex Vanguard</strong> — 10 Lakh (1M+) banked chips</li>
   667→                  <li>💎 <strong>Platinum Sovereign</strong> — 25 Lakh (2.5M+) banked chips</li>
   668→                  <li>🔮 <strong>Diamond Warlord</strong> — 50 Lakh (5M+) banked chips</li>
   669→                  <li>👑 <strong>Omega Legend</strong> — 1 Crore (10M+) banked chips</li>
   670→                </ul>
   671→              </InfoCard>
   672→
   673→              <InfoCard title="Empty Boards &amp; Demo Rows" accent="text-slate-300">
   674→                <p>If no players have reached a particular tier or country board yet, you&apos;ll see an encouraging message and a <strong>demo row</strong> (clearly labeled) showing how the leaderboard will look once players qualify.</p>
   675→              </InfoCard>
   676→
   677→              <InfoCard title="Player Inspector" accent="text-indigo-300">
   678→                <p>Click any player row to open their profile inspector. Currently shows demo data for clan, career stats, match history, and loadout. Real data will populate as the game economy develops. Ranks shown are always real from the leaderboard.</p>
   679→              </InfoCard>
   680→
   681→              <InfoCard title="Auto-Refresh" accent="text-emerald-300">
   682→                <p>Leaderboards auto-refresh every 30 minutes. Click the <strong>Refresh</strong> button to fetch the latest data immediately. &quot;Last sync&quot; timestamp shows when data was last fetched.</p>
   683→              </InfoCard>
   684→            </div>
   685→          </Section>
   686→
   687→          {/* ================================================================= */}
   688→          {/* 13. FAQ */}
   689→          {/* ================================================================= */}
   690→          <Section icon={<AlertTriangle className="w-4 h-4" />} title="13. FAQ" accent="text-purple-400">
   691→            <div className="flex flex-col gap-2.5">
   692→              <FaqItem q="Do I lose my banked vault chips if I crash?" a="No! Your banked vault chips are 100% safe. You only lose the buy-in chips carried in that specific match." />
   693→              <FaqItem q="What is the graduated commission?" a="If ≤3 real players are in the arena, extraction is FREE (0%). If ≥4 real players, 35% commission applies (you keep 65%)." />
   694→              <FaqItem q="Why did my extraction restart from 0%?" a="Any movement (even tiny steering) while extracting resets the 3-second progress to 0%. Stay perfectly still — other players can see your green progress ring and may try to cut you off!" />
   695→              <FaqItem q="What is the green ring near extracting players?" a="When a player is extracting, a white-to-green filling circle appears near their snake head showing extraction progress (0-100%). This warns other players that someone is about to bank their chips." />
   696→              <FaqItem q="Can I Play Again if I don't have enough chips?" a="No. Play Again checks your banked vault balance before letting you rejoin. If you don't have enough chips for the buy-in, you'll see an error and need to earn more chips first." />
   697→              <FaqItem q="Can I extract at any time?" a="Yes! No minimum chip threshold and no zone restriction. Extract from anywhere on the map." />
   698→              <FaqItem q="What happens to bots at score 100?" a="(Online only) They enter self-destruct: slowly navigate toward the wall without boosting, collecting food on the way. Wall death = vanish cleanly." />
   699→              <FaqItem q="Is this gambling?" a="No. Chips are free in-game soft currency with no real-world value. The buy-in is a gameplay risk mechanic, not a wager." />
   700→              <FaqItem q="How does anti-cheat work?" a="Server is authoritative. All chip creation, food eating, collisions, extraction computed server-side. Client only sends steering input." />
   701→              <FaqItem q="Do challenge missions carry over?" a="No. Daily missions reset every day at UTC midnight. Weekly missions reset every Monday at UTC midnight. Complete and claim before the period ends!" />
   702→              <FaqItem q="Can I claim a mission reward twice?" a="No. Each mission can only be claimed once per period. The server prevents double-claiming — even if you refresh or use a different browser." />
   703→              <FaqItem q="Do I earn XP when I die?" a="No. XP is only earned on successful extraction. Dying forfeits your carried chips and awards 0 XP. Extract safely to earn XP!" />
   704→              <FaqItem q="How does the Watch Video reward work?" a="After a match ends, click the Watch Video button on the results screen. A 5-second ad plays, then you claim +50 free chips. One ad reward per 60 seconds cooldown." />
   705→              <FaqItem q="What are the milestone badges (Rookie, Bronze, Silver, Gold, Platinum, Diamond, Omega)?" a="Milestone badges represent your lifetime achievement level. They are automatically assigned based on your total banked chips: Rookie (0-99K), Bronze (100K+), Silver (500K+), Gold (1M+), Platinum (2.5M+), Diamond (5M+), Omega (10M+). Your badge upgrades instantly when you cross a threshold, and can downgrade if your banked chips drop below the requirement." />
   706→              <FaqItem q="Can I lose my milestone badge?" a="Yes. Your badge is calculated from your current banked chip balance in real-time. If you buy into an arena with a high buy-in and die (losing those chips), your banked balance may drop below your tier threshold, causing a downgrade. Only extracted chips count!" />
   707→            </div>
   708→          </Section>
   709→
   710→          {/* FOOTER */}
   711→          <div className="text-center text-[10px] font-mono text-slate-500 uppercase tracking-widest pt-2 border-t border-slate-800/60">
   712→            Play responsibly · Chips have no real-world value · Stores-safe edition
   713→          </div>
   714→        </div>
   715→
   716→        <div className="p-4 border-t border-slate-800/80 bg-slate-900/50 flex justify-end">
   717→          <button
   718→            type="button"
   719→            onClick={onClose}
   720→            className="px-5 py-2 bg-emerald-600 hover:bg-emerald-500 text-white font-bold text-xs rounded-xl transition cursor-pointer shadow-lg shadow-emerald-600/30"
   721→          >
   722→            Understood &amp; Ready to Play
   723→          </button>
   724→        </div>
   725→      </DialogContent>
   726→    </Dialog>
   727→  );
   728→}
   729→
   730→/* ========================================================================== */
   731→/* Helper sub-components                                                      */
   732→/* ========================================================================== */
   733→
   734→function Section({ icon, title, accent, children }: { icon: React.ReactNode; title: string; accent: string; children: React.ReactNode }) {
   735→  return (
   736→    <section className="p-4 rounded-xl bg-slate-900/40 border border-slate-800 space-y-2">
   737→      <h3 className={`flex items-center gap-2 font-bold text-sm ${accent}`}>
   738→        {icon} {title}
   739→      </h3>
   740→      <div className="text-slate-300 text-xs leading-relaxed space-y-2">{children}</div>
   741→    </section>
   742→  );
   743→}
   744→
   745→function InfoCard({ title, accent, children }: { title: React.ReactNode; accent: string; children: React.ReactNode }) {
   746→  return (
   747→    <div className="bg-slate-950/60 p-3 rounded-lg border border-slate-800/80">
   748→      <span className={`font-bold ${accent} block text-xs mb-1`}>{title}</span>
   749→      <div className="text-slate-400 text-[11px] leading-relaxed">{children}</div>
   750→    </div>
   751→  );
   752→}
   753→
   754→function FaqItem({ q, a }: { q: string; a: string }) {
   755→  return (
   756→    <div className="p-3.5 rounded-xl bg-slate-900/60 border border-slate-800/80">
   757→      <h4 className="text-xs font-bold text-white">
   758→        <span className="text-emerald-400 font-mono mr-1.5">Q.</span>{q}
   759→      </h4>
   760→      <p className="text-[11.5px] text-slate-400 mt-1.5 leading-relaxed pl-5">{a}</p>
   761→    </div>
   762→  );
   763→}
   764→
   765→export default GameRulesModal;
   766→
