  1263→        if (mySnake) drawSnake(rc, mySnake);
  1963→      {/* BUILD-13: Full-screen arena map overlay close button (M key toggle).
  1964→          The map itself is canvas-drawn; this is the HTML close affordance. */}
  1965→      {fullMapOpen && phase === 'playing' && (
  1966→        <button
  1967→          type="button"
  1968→          onClick={() => setFullMapOpen(false)}
  1969→          className="absolute right-4 top-4 z-30 flex h-10 w-10 items-center justify-center rounded-full border border-slate-700 bg-slate-900/80 text-slate-300 backdrop-blur-sm hover:text-white"
  1970→          aria-label="Close full map"
  1971→        >
  1972→          <X className="h-4 w-4" />
  1973→        </button>
  1974→      )}
  1975→
  1976→      {/* Quick Chat Emotes Bar (bottom-left) — AUDIT-A Section H */}
  1977→      {phase === 'playing' && (
  1978→        <div className="absolute bottom-2 left-2 sm:bottom-4 sm:left-4 z-20 w-[min(60vw,280px)] rounded-xl border border-slate-800 bg-slate-950/90 p-2.5 backdrop-blur-md">
  1979→          <div className="mb-1.5 flex items-center gap-1.5 text-[10px] font-mono uppercase tracking-wider text-slate-400">
  1980→            <MessageSquare className="h-3 w-3 text-indigo-400" />
  1981→            <span>Emotes (Keys 1-5)</span>
  1982→          </div>
  1983→          <div className="flex flex-wrap gap-1">
  1984→            <button
  1985→              type="button"
  1986→              onClick={() => triggerEmote('GG! 🏆')}
  1987→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  1988→            >
  1989→              GG! 🏆
  1990→            </button>
  1991→            <button
  1992→              type="button"
  1993→              onClick={() => triggerEmote('Target Spot! 🎯')}
  1994→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  1995→            >
  1996→              Target! 🎯
  1997→            </button>
  1998→            <button
  1999→              type="button"
  2000→              onClick={() => triggerEmote('Fleeing! 🏃💨')}
  2001→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2002→            >
  2003→              Flee! 🏃💨
  2004→            </button>
  2005→            <button
  2006→              type="button"
  2007→              onClick={() => triggerEmote('Get Ripped! 💪')}
  2008→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2009→            >
  2010→              Ripped! 💪
  2011→            </button>
  2012→            <button
  2013→              type="button"
  2014→              onClick={() => triggerEmote('Extracting soon! ⚡')}
  2015→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2016→            >
  2017→              Extracting! ⚡
  2018→            </button>
  2019→          </div>
  2020→        </div>
  2021→      )}
  2022→
  2023→      {/* Hold-to-Extract popup (top-center) — AUDIT-A hold-to-extract HUD */}
  2024→      {phase === 'playing' && !endScreen && (
  2025→        <div className="pointer-events-none absolute left-1/2 top-14 -translate-x-1/2 flex flex-col items-center gap-1 text-center">
  2026→          <p className="text-[11px] font-mono text-slate-400">
  2027→            Hold <kbd className="rounded border border-slate-600 bg-slate-800 px-1 text-[10px] text-slate-200">E</kbd> or press the button below to cash out safely!
  2028→          </p>
  2029→          {extracting ? (
  2030→            <div className="rounded-lg border border-amber-500/40 bg-slate-950/85 px-4 py-2 backdrop-blur-sm">
  2031→              <div className="text-xs font-bold text-amber-400">
  2032→                EXTRACTING CHIPS ({Math.round(extractProgress * 100)}%)
  2033→              </div>
  2034→              <div className="mt-1 h-2 w-48 overflow-hidden rounded-full bg-slate-800">
  2035→                <div
  2036→                  className="h-full rounded-full bg-gradient-to-r from-yellow-500 to-amber-500 transition-[width] duration-100"
  2037→                  style={{ width: `${extractProgress * 100}%` }}
  2038→                />
  2039→              </div>
  2040→              {/* BUILD-13: dynamic commission display. */}
  2041→              {!isOfflineMode && (
  2042→                <div className="mt-1.5 text-[10px] font-mono">
  2043→                  {hudCommissionRate > 0 ? (
  2044→                    <span className="text-yellow-500">
  2045→                      FEE: {Math.round(hudCommissionRate * 100)}%
  2046→                    </span>
  2047→                  ) : (
  2048→                    <span className="text-emerald-400">
  2049→                      FEE: 0% (LOW POPULATION)
  2050→                    </span>
  2051→                  )}
  2052→                </div>
  2053→              )}
  2054→            </div>
  2055→          ) : (
  2056→            <div className="text-[11px] font-bold text-emerald-400">
  2057→              {isOffline ? 'HOLD TO LEAVE PRACTICE ARENA' : 'HOLD TO EXTRACT SUCCESSFUL!'}
  2058→            </div>
  2059→          )}
  2060→        </div>
  2061→      )}
  2062→
  2063→      {/* Mobile controls: BOOST + EXTRACT (bottom-right) — AUDIT-A Section G */}
  2064→      {phase === 'playing' && (
  2065→        <div className="absolute bottom-6 right-6 flex items-end gap-3">
  2066→          <button
  2067→            type="button"
  2068→            aria-label="Boost"
  2069→            onPointerDown={onBoostPointerDown}
  2070→            onPointerUp={onBoostPointerUp}
  2071→            onPointerCancel={onBoostPointerUp}
  2072→            onContextMenu={(e) => e.preventDefault()}
  2073→            className="flex h-16 w-16 touch-none select-none flex-col items-center justify-center rounded-full border border-amber-400/50 bg-amber-500/20 text-amber-300 shadow-lg transition-transform active:scale-95"
  2074→          >
  2075→            <Zap className="h-6 w-6" />
  2076→            <span className="text-[10px] font-bold">BOOST</span>
  2077→          </button>
  2078→          <button
  2079→            type="button"
  2080→            aria-label="Extract chips"
  2081→            onPointerDown={onExtractPointerDown}
  2082→            onPointerUp={onExtractPointerUp}
  2083→            onPointerCancel={onExtractPointerUp}
  2084→            onContextMenu={(e) => e.preventDefault()}
  2085→            className={`flex h-20 w-20 touch-none select-none flex-col items-center justify-center rounded-full border shadow-lg transition-transform active:scale-95 ${
  2086→              extracting
  2087→                ? 'border-emerald-400 bg-emerald-500/40 text-white'
  2088→                : 'border-emerald-400/60 bg-emerald-500/15 text-emerald-300'
  2089→            }`}
  2090→          >
  2091→            <Trophy className="h-6 w-6" />
  2092→            <span className="text-[10px] font-bold">
  2093→              {extracting ? `${Math.round(extractProgress * 100)}%` : 'EXTRACT'}
  2094→            </span>
  2095→          </button>
  2096→        </div>
  2097→      )}
  2098→
  2099→      {/* Exit button (always visible bottom-left of controls area) */}
  2100→      {phase === 'playing' && (
  2101→        <button
  2102→          type="button"
  2103→          onClick={exitNow}
  2104→          className="absolute bottom-6 left-3 sm:left-28 flex h-10 items-center gap-1.5 rounded-full border border-slate-700 bg-slate-950/80 px-3 text-xs font-medium text-slate-400 backdrop-blur-sm hover:text-foreground"
  2105→          aria-label="Leave arena"
  2106→        >
  2107→          <LogOut className="h-3.5 w-3.5" /> Leave
  2108→        </button>
  2109→      )}
  2110→
  2111→      {/* End screen: death or extract */}
  2112→      {phase === 'ended' && endScreen && (
  2113→        <EndOverlay
  2114→          endScreen={endScreen}
  2115→          arena={arena}
  2116→          isOffline={isOffline}
  2117→          previousLevel={player.level}
  2118→          previousBankedChips={player.bankedChips}
  2119→          onPlayAgain={playAgain}
  2120→          onExit={exitNow}
  2121→          onAddRival={() => {
  2122→            if (endScreen.killer?.name) {
  2123→              toast({
  2124→                title: 'Rival Added',
  2125→                description: `⚔️ ${endScreen.killer.name} added to your Rival List! Hunt them in future lobbies!`,
  2126→              });
  2127→            }
  2128→          }}
  2129→          onAddFriend={() => {
  2130→            if (endScreen.killer?.name) {
  2131→              toast({
  2132→                title: 'Friend Added',
  2133→                description: `🤝 Added ${endScreen.killer.name} (${endScreen.killer.tag ?? '?'}) to your Friends list!`,
  2134→              });
  2135→            }
  2136→          }}
  2137→        />
  2138→      )}
  2139→
  2140→      {/* Chat dialog */}
  2141→      <Dialog open={chatOpen} onOpenChange={setChatOpen}>
  2142→        <DialogContent className="sm:max-w-md" showCloseButton>
  2143→          <DialogHeader>
  2144→            <DialogTitle>Send a message</DialogTitle>
  2145→          </DialogHeader>
  2146→          <div className="flex gap-2">
  2147→            <Input
  2148→              autoFocus
  2149→              maxLength={200}
  2150→              value={chatInput}
  2151→              onChange={(e) => setChatInput(e.target.value)}
  2152→              onKeyDown={(e) => {
  2153→                if (e.key === 'Enter') {
  2154→                  e.preventDefault();
  2155→                  submitChat();
  2156→                }
  2157→              }}
  2158→              placeholder="Type a message…"
  2159→            />
  2160→            <Button onClick={submitChat} disabled={!chatInput.trim()}>
  2161→              <Send className="h-4 w-4" /> Send
  2162→            </Button>
  2163→          </div>
  2164→          <DialogFooter>
  2165→            <Button variant="outline" onClick={() => setChatOpen(false)}>
  2166→              Cancel
  2167→            </Button>
  2168→          </DialogFooter>
  2169→        </DialogContent>
  2170→      </Dialog>
  2171→    </div>
  2172→  );
  2173→}
  2174→
  2175→// ---------------------------------------------------------------------------
  2176→// ReplayPlayer sub-component — renders last 30s of gameplay on a canvas
  2177→// ---------------------------------------------------------------------------
  2178→
  2179→interface ReplayPlayerProps {
  2180→  frames: GameSnapshot[];
  2181→  myId: string;
  2182→  onClose: () => void;
  2183→}
  2184→
  2185→const REPLAY_SPEEDS = [0.25, 0.5, 1, 2] as const;
  2186→
  2187→function ReplayPlayer({ frames, myId, onClose }: ReplayPlayerProps) {
  2188→  const canvasRef = useRef<HTMLCanvasElement | null>(null);
  2189→  const rafRef = useRef<number | null>(null);
  2190→  const frameIdxRef = useRef(0);
  2191→  const playingRef = useRef(true);
  2192→  const speedRef = useRef(1);
  2193→  const zoomRef = useRef(0.8);
  2194→  const lastTimeRef = useRef(0);
  2195→  const [playing, setPlaying] = useState(true);
  2196→  const [speed, setSpeed] = useState(1);
  2197→  const [zoom, setZoom] = useState(0.8);
  2198→  const [frameIdx, setFrameIdx] = useState(0);
  2199→  const totalFrames = frames.length;
  2200→
  2201→  useEffect(() => {
  2202→    const canvas = canvasRef.current;
  2203→    if (!canvas || totalFrames === 0) return;
  2204→
  2205→    const ctx = canvas.getContext('2d');
  2206→    if (!ctx) return;
  2207→
  2208→    const w = canvas.clientWidth;
  2209→    const h = canvas.clientHeight;
  2210→    const dpr = window.devicePixelRatio || 1;
  2211→    canvas.width = w * dpr;
  2212→    canvas.height = h * dpr;
  2213→    ctx.scale(dpr, dpr);
  2214→
  2215→    const render = (now: number) => {
  2216→      if (!playingRef.current) {
  2217→        lastTimeRef.current = now;
  2218→        rafRef.current = requestAnimationFrame(render);
  2219→        return;
  2220→      }
  2221→
  2222→      const dt = now - lastTimeRef.current;
  2223→      const frameInterval = 50 / speedRef.current; // 50ms per frame at 1x
  2224→      if (dt >= frameInterval) {
  2225→        frameIdxRef.current = (frameIdxRef.current + 1) % totalFrames;
  2226→        lastTimeRef.current = now;
  2227→        setFrameIdx(frameIdxRef.current);
  2228→      }
  2229→
  2230→      const snap = frames[frameIdxRef.current];
  2231→      if (!snap) {
  2232→        rafRef.current = requestAnimationFrame(render);
  2233→        return;
  2234→      }
  2235→
  2236→      // Clear
  2237→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2238→      ctx.fillStyle = '#020617';
  2239→      ctx.fillRect(0, 0, w, h);
  2240→
  2241→      // Camera follows player
  2242→      const me = snap.snakes.find((s) => s.id === myId);
  2243→      const camX = me?.points?.[0]?.x ?? snap.mapCenterX ?? 4000;
  2244→      const camY = me?.points?.[0]?.y ?? snap.mapCenterY ?? 4000;
  2245→      const z = zoomRef.current;
  2246→
  2247→      // World transform
  2248→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2249→      ctx.translate(w / 2, h / 2);
  2250→      ctx.scale(z, z);
  2251→      ctx.translate(-camX, -camY);
  2252→
  2253→      // Draw grid (minimal)
  2254→      const gridSize = 80;
  2255→      const viewL = camX - w / 2 / z - gridSize;
  2256→      const viewR = camX + w / 2 / z + gridSize;
  2257→      const viewT = camY - h / 2 / z - gridSize;
  2258→      const viewB = camY + h / 2 / z + gridSize;
  2259→      ctx.strokeStyle = '#1e293b';
  2260→      ctx.lineWidth = 0.5;
  2261→      ctx.beginPath();
  2262→      const sX = Math.floor(viewL / gridSize) * gridSize;
  2263→      const eX = Math.ceil(viewR / gridSize) * gridSize;
  2264→      const sY = Math.floor(viewT / gridSize) * gridSize;
  2265→      const eY = Math.ceil(viewB / gridSize) * gridSize;
  2266→      for (let x = sX; x <= eX; x += gridSize) { ctx.moveTo(x, viewT); ctx.lineTo(x, viewB); }
  2267→      for (let y = sY; y <= eY; y += gridSize) { ctx.moveTo(viewL, y); ctx.lineTo(viewR, y); }
  2268→      ctx.stroke();
  2269→
  2270→      // Draw food
  2271→      for (const f of snap.foods) {
  2272→        if (f.x < viewL || f.x > viewR || f.y < viewT || f.y > viewB) continue;
  2273→        if (f.isStarChip) {
  2274→          drawStarCollectible(ctx, f.x, f.y, Math.max(6, f.size + 4), now, false);
  2275→        } else {
  2276→          drawFoodOrb(ctx, f.x, f.y, f.size, f.value, f.color, f.glowColor ?? '', now, true);
  2277→        }
  2278→      }
  2279→
  2280→      // Draw snakes
  2281→      for (const s of snap.snakes) {
  2282→        if (!s.points || s.points.length === 0) continue;
  2283→        const head = s.points[0];
  2284→        if (head.x < viewL - 100 || head.x > viewR + 100 || head.y < viewT - 100 || head.y > viewB + 100) continue;
  2285→
  2286→        const rc: FrameRenderCtx = {
  2287→          ctx, w, h, camX, camY, zoom: z,
  2288→          worldSize: snap.worldSize, lowQuality: true,
  2289→          myId, now, metallicCache: new Map(), playerSkin: undefined, dpr,
  2290→        };
  2291→        drawSnake(rc, s);
  2292→      }
  2293→
  2294→      // Draw map boundary
  2295→      if (snap.mapRadius && snap.mapRadius > 0) {
  2296→        drawMapBoundary(ctx, snap.mapCenterX ?? 4000, snap.mapCenterY ?? 4000, snap.mapRadius, now);
  2297→      }
  2298→
  2299→      // Draw replay watermark
  2300→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2301→      ctx.font = 'bold 12px monospace';
  2302→      ctx.fillStyle = 'rgba(244, 63, 94, 0.8)';
  2303→      ctx.textAlign = 'left';
  2304→      ctx.textBaseline = 'top';
  2305→      ctx.fillText('⏺ REPLAY', 10, 10);
  2306→      const timeStr = `Frame ${frameIdxRef.current + 1}/${totalFrames}`;
  2307→      ctx.fillStyle = 'rgba(226, 232, 240, 0.6)';
  2308→      ctx.font = '10px monospace';
  2309→      ctx.fillText(timeStr, 10, 26);
  2310→
  2311→      rafRef.current = requestAnimationFrame(render);
  2312→    };
  2313→
  2314→    lastTimeRef.current = performance.now();
  2315→    rafRef.current = requestAnimationFrame(render);
  2316→
  2317→    return () => {
  2318→      if (rafRef.current) cancelAnimationFrame(rafRef.current);
  2319→    };
  2320→  }, [frames, myId, totalFrames]);
  2321→
  2322→  const togglePlay = () => {
  2323→    playingRef.current = !playingRef.current;
  2324→    setPlaying(playingRef.current);
  2325→  };
  2326→
  2327→  const cycleSpeed = () => {
  2328→    const curIdx = REPLAY_SPEEDS.indexOf(speed as 0.25 | 0.5 | 1 | 2);
  2329→    const nextIdx = (curIdx + 1) % REPLAY_SPEEDS.length;
  2330→    const newSpeed = REPLAY_SPEEDS[nextIdx];
  2331→    speedRef.current = newSpeed;
  2332→    setSpeed(newSpeed);
  2333→  };
  2334→
  2335→  const adjustZoom = (delta: number) => {
  2336→    zoomRef.current = Math.max(0.3, Math.min(2, zoomRef.current + delta));
  2337→    setZoom(zoomRef.current);
  2338→  };
  2339→
  2340→  const restart = () => {
  2341→    frameIdxRef.current = 0;
  2342→    playingRef.current = true;
  2343→    setPlaying(true);
  2344→    setFrameIdx(0);
  2345→  };
  2346→
  2347→  if (totalFrames === 0) return null;
  2348→
  2349→  const progress = totalFrames > 0 ? (frameIdx / (totalFrames - 1)) * 100 : 0;
  2350→
  2351→  return (
  2352→    <div className="relative w-full rounded-lg overflow-hidden border border-slate-800 bg-slate-950">
  2353→      {/* Replay canvas */}
  2354→      <canvas
  2355→        ref={canvasRef}
  2356→        className="w-full aspect-video cursor-crosshair"
  2357→        style={{ display: 'block' }}
  2358→      />
  2359→
  2360→      {/* Progress bar */}
  2361→      <div className="absolute bottom-0 left-0 right-0 h-1 bg-slate-800">
  2362→        <div className="h-full bg-rose-500 transition-all duration-75" style={{ width: `${progress}%` }} />
  2363→      </div>
  2364→
  2365→      {/* Controls */}
  2366→      <div className="absolute bottom-3 left-0 right-0 flex items-center justify-center gap-2">
  2367→        <button
  2368→          type="button"
  2369→          onClick={restart}
  2370→          className="flex h-8 w-8 items-center justify-center rounded-md bg-slate-900/80 text-white hover:bg-slate-800 transition-colors"
  2371→          title="Restart"
  2372→        >
  2373→          <RotateCcw className="h-3.5 w-3.5" />
  2374→        </button>
  2375→        <button
  2376→          type="button"
  2377→          onClick={togglePlay}
  2378→          className="flex h-9 w-9 items-center justify-center rounded-md bg-rose-600 text-white hover:bg-rose-700 transition-colors"
  2379→        >
  2380→          {playing ? <Pause className="h-4 w-4" /> : <Play className="h-4 w-4" />}
  2381→        </button>
  2382→        <button
  2383→          type="button"
  2384→          onClick={cycleSpeed}
  2385→          className="flex h-8 items-center justify-center rounded-md bg-slate-900/80 px-2.5 text-white text-xs font-mono font-bold hover:bg-slate-800 transition-colors"
  2386→        >
  2387→          {speed}x
  2388→        </button>
  2389→        <div className="flex items-center gap-1">
  2390→          <button
  2391→            type="button"
  2392→            onClick={() => adjustZoom(-0.15)}
  2393→            className="flex h-8 w-8 items-center justify-center rounded-md bg-slate-900/80 text-white hover:bg-slate-800 transition-colors"
  2394→            title="Zoom out"
  2395→          >
  2396→            <ZoomOut className="h-3.5 w-3.5" />
  2397→          </button>
  2398→          <span className="text-[10px] text-slate-400 font-mono w-8 text-center">
  2399→            {Math.round(zoom * 100)}%
  2400→          </span>
  2401→          <button
  2402→            type="button"
  2403→            onClick={() => adjustZoom(0.15)}
  2404→            className="flex h-8 w-8 items-center justify-center rounded-md bg-slate-900/80 text-white hover:bg-slate-800 transition-colors"
  2405→            title="Zoom in"
  2406→          >
  2407→            <ZoomIn className="h-3.5 w-3.5" />
  2408→          </button>
  2409→        </div>
  2410→      </div>
  2411→    </div>
  2412→  );
  2413→}
  2414→
  2415→// ---------------------------------------------------------------------------
  2416→// EndOverlay sub-component (death or extract) — matches AUDIT-A Sections B+C
  2417→// ---------------------------------------------------------------------------
  2418→
  2419→interface EndOverlayProps {
  2420→  endScreen: EndScreenState;
  2421→  arena: { name: string; buyIn: number; minExtract: number };
  2422→  isOffline: boolean;
  2423→  previousLevel: number;
  2424→  previousBankedChips: number;
  2425→  onPlayAgain: () => void;
  2426→  onExit: () => void;
  2427→  onAddRival: () => void;
  2428→  onAddFriend: () => void;
  2429→}
  2430→
  2431→function EndOverlay({
  2432→  endScreen,
  2433→  arena,
  2434→  isOffline,
  2435→  previousLevel,
  2436→  previousBankedChips,
  2437→  onPlayAgain,
  2438→  onExit,
  2439→  onAddRival,
  2440→  onAddFriend,
  2441→}: EndOverlayProps) {
  2442→  const { outcome, killer, result, durationSeconds, carriedChips, score, replayFrames, replayMyId } = endScreen;
  2443→  const isExtract = outcome === 'extract';
  2444→  const mins = Math.floor(durationSeconds / 60);
  2445→  const secs = durationSeconds % 60;
  2446→  const durationStr = `${mins}:${secs.toString().padStart(2, '0')}`;
  2447→  const snakeLength = score;
  2448→  const kills = result?.kills ?? 0;
  2449→  const leveledUp = result && result.newLevel > previousLevel;
  2450→
  2451→  // Replay toggle (death only)
  2452→  const [showReplay, setShowReplay] = useState(false);
  2453→  const hasReplay = !isExtract && replayFrames && replayFrames.length > 10;
  2454→
  2455→  // Online extract: banked chips after graduated commission (0% if <=3 players, 35% if >=4).
  2456→  // The server computes the actual commission and reports it in result.commission.
  2457→  const commission = result?.commission ?? 0;
  2458→  const bankedAmount = result?.bankedAmount ?? (isExtract && !isOffline ? carriedChips : 0);
  2459→  const finalBankedChips = result?.newBankedChips ?? previousBankedChips;
  2460→
  2461→  // Title logic — AUDIT-A Section C
  2462→  const extractTitle = isOffline
  2463→    ? 'Practice Run Completed!'
  2464→    : carriedChips > 0
  2465→      ? 'Extraction Completed!'
  2466→      : 'Secure Extraction!';
  2467→
  2468→  return (
  2469→    <div
  2470→      className="absolute inset-0 z-50 flex items-center justify-center bg-slate-950/80 backdrop-blur-md"
  2471→      role="dialog"
  2472→      aria-modal="true"
  2473→      aria-label={isExtract ? 'Extraction successful' : 'You died'}
  2474→    >
  2475→      <div className="w-[min(94vw,520px)] rounded-2xl border border-slate-800 bg-slate-950 shadow-2xl">
  2476→        {/* Top accent bar */}
  2477→        <div
  2478→          className={`h-1.5 w-full rounded-t-2xl ${
  2479→            isExtract
  2480→              ? 'bg-gradient-to-r from-yellow-500 to-amber-500'
  2481→              : 'bg-red-600'
  2482→          }`}
  2483→        />
  2484→
  2485→        <div className="p-6">
  2486→          {/* Icon */}
  2487→          <div
  2488→            className={`mx-auto mb-3 flex h-16 w-16 items-center justify-center rounded-2xl border ${
  2489→              isExtract
  2490→                ? 'border-yellow-500/20 bg-yellow-500/10'
  2491→                : 'border-red-500/20 bg-red-500/10'
  2492→            }`}
  2493→          >
  2494→            {isExtract ? (
  2495→              <Compass className={`h-9 w-9 text-yellow-400 ${extractTitle === 'Practice Run Completed!' ? '' : 'animate-spin'}`} style={{ animationDuration: '6s' }} />
  2496→            ) : (
  2497→              <Skull className="h-9 w-9 text-red-500" />
  2498→            )}
  2499→          </div>
  2500→
  2501→          {/* Title */}
  2502→          <h3 className="text-center text-2xl font-bold text-white">
  2503→            {isExtract ? extractTitle : 'Arena Disintegration!'}
  2504→          </h3>
  2505→
  2506→          {/* Subtitle */}
  2507→          {isExtract ? (
  2508→            <p className="mt-1 text-center text-xs text-slate-400">
  2509→              {isOffline
  2510→                ? `Practice run finished! You eliminated ${kills} training bots, reached a max size of ${snakeLength}, and survived for ${mins}m ${secs}s.`
  2511→                : carriedChips > 0
  2512→                  ? `Tactical extraction successful! You secured ${carriedChips.toLocaleString()} star chips, eliminated ${kills} rivals, reached a max size of ${snakeLength}, and survived for ${mins}m ${secs}s.`
  2513→                  : `Tactical extraction successful! You exited safely after surviving for ${mins}m ${secs}s, eliminating ${kills} rivals, with a final snake size of ${snakeLength}.`}
  2514→            </p>
  2515→          ) : (
  2516→            <p className="mt-1 text-center text-xs text-slate-400">
  2517→              {isOffline
  2518→                ? 'Offline Training — No chips lost.'
  2519→                : 'Your snake head collided with a rival. All unbanked carried chips were lost in-match.'}
  2520→            </p>
  2521→          )}
  2522→
  2523→          {/* Death stats panel — AUDIT-A Section B */}
  2524→          {!isExtract && !isOffline && (
  2525→            <div className="mt-4 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2526→              <div className="flex items-center justify-between">
  2527→                <span className="text-slate-400">Stakes Buy-In Cost:</span>
  2528→                <span className="text-red-400">-{arena.buyIn.toLocaleString()} chips</span>
  2529→              </div>
  2530→              <div className="mt-1 flex items-center justify-between">
  2531→                <span className="text-slate-400">Match Carried Value Forfeited:</span>
  2532→                <span className="text-slate-500">-{carriedChips.toLocaleString()} c</span>
  2533→              </div>
  2534→              <div className="mt-1 flex items-center justify-between">
  2535→                <span className="text-slate-400">Opponents Eliminated:</span>
  2536→                <span className="text-white">{kills} Kills</span>
  2537→              </div>
  2538→            </div>
  2539→          )}
  2540→          {!isExtract && isOffline && (
  2541→            <div className="mt-4 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2542→              <div className="flex items-center justify-between">
  2543→                <span className="text-slate-400">Opponents Eliminated:</span>
  2544→                <span className="text-white">{kills} Kills</span>
  2545→              </div>
  2546→            </div>
  2547→          )}
  2548→
  2549→          {/* Killer card (death only) — AUDIT-A Section B */}
  2550→          {!isExtract && killer && (
  2551→            <div className="mt-3 rounded-lg border border-rose-900/50 bg-slate-900/60 p-3">
  2552→              <div className="flex items-center gap-1.5 text-[10px] uppercase tracking-wider text-rose-400 font-mono">
  2553→                <Skull className="h-3 w-3" />
  2554→                <span>Collided With / Eliminated By</span>
  2555→              </div>
  2556→              {killer.tag && (
  2557→                <div className="mt-1 inline-block rounded bg-slate-900 px-1.5 py-0.5 text-[10px] font-mono text-slate-400">
  2558→                  {killer.tag}
  2559→                </div>
  2560→              )}
  2561→              <div className="mt-2 flex items-center gap-2">
  2562→                <div
  2563→                  className="flex h-8 w-8 items-center justify-center rounded-full text-xs font-bold text-white"
  2564→                  style={{ background: killer.color ?? '#f43f5e' }}
  2565→                >
  2566→                  {killer.name ? killer.name.substring(0, 2).toUpperCase() : '??'}
  2567→                </div>
  2568→                <div>
  2569→                  <div className="text-xs font-bold text-white">{killer.name}</div>
  2570→                  <div className="text-[10px] text-slate-400">
  2571→                    {killer.isBot === false ? 'Online Rival Player' : 'Arena AI Combatant'}
  2572→                  </div>
  2573→                </div>
  2574→              </div>
  2575→              <div className="mt-3 flex gap-2">
  2576→                <button
  2577→                  type="button"
  2578→                  onClick={onAddRival}
  2579→                  className="flex items-center gap-1 rounded-md bg-rose-600 px-2.5 py-1 text-[11px] font-bold text-white hover:bg-rose-700"
  2580→                >
  2581→                  <Swords className="h-3 w-3" /> Add Rival
  2582→                </button>
  2583→                <button
  2584→                  type="button"
  2585→                  onClick={onAddFriend}
  2586→                  className="flex items-center gap-1 rounded-md bg-slate-800 px-2.5 py-1 text-[11px] font-bold text-white hover:bg-slate-700"
  2587→                >
  2588→                  <UserPlus className="h-3 w-3" /> Add Friend
  2589→                </button>
  2590→              </div>
  2591→            </div>
  2592→          )}
  2593→
  2594→          {/* Replay viewer (death only) */}
  2595→          {hasReplay && !showReplay && (
  2596→            <button
  2597→              type="button"
  2598→              onClick={() => setShowReplay(true)}
  2599→              className="mt-3 flex w-full items-center justify-center gap-2 rounded-lg border border-indigo-500/30 bg-indigo-500/10 py-2.5 text-xs font-bold text-indigo-300 hover:bg-indigo-500/20 transition-colors"
  2600→            >
  2601→              📺 Watch Death Replay (Last 30s)
  2602→            </button>
  2603→          )}
  2604→          {hasReplay && showReplay && (
  2605→            <div className="mt-3">
  2606→              <ReplayPlayer
  2607→                frames={replayFrames!}
  2608→                myId={replayMyId ?? ''}
  2609→                onClose={() => setShowReplay(false)}
  2610→              />
  2611→              <button
  2612→                type="button"
  2613→                onClick={() => setShowReplay(false)}
  2614→                className="mt-2 flex w-full items-center justify-center gap-1 rounded-md bg-slate-800 py-1.5 text-[10px] font-bold text-slate-300 hover:bg-slate-700 transition-colors"
  2615→              >
  2616→                Hide Replay
  2617→              </button>
  2618→            </div>
  2619→          )}
  2620→
  2621→          {/* Extract performance stats — AUDIT-A Section C */}
  2622→          {isExtract && (
  2623→            <>
  2624→              <div className="mt-4 grid grid-cols-3 gap-2 text-center">
  2625→                <div className="rounded-md border border-slate-800 bg-slate-900/60 p-2">
  2626→                  <div className="text-[10px] uppercase tracking-wider text-slate-500">Kills</div>
  2627→                  <div className="text-lg font-bold text-rose-400">{kills}</div>
  2628→                </div>
  2629→                <div className="rounded-md border border-slate-800 bg-slate-900/60 p-2">
  2630→                  <div className="text-[10px] uppercase tracking-wider text-slate-500">Max Length</div>
  2631→                  <div className="text-lg font-bold text-indigo-400">{snakeLength}</div>
  2632→                </div>
  2633→                <div className="rounded-md border border-slate-800 bg-slate-900/60 p-2">
  2634→                  <div className="text-[10px] uppercase tracking-wider text-slate-500">Survival Time</div>
  2635→                  <div className="text-lg font-bold text-sky-400">{durationStr}</div>
  2636→                </div>
  2637→              </div>
  2638→
  2639→              {/* Online results table — AUDIT-A Section C */}
  2640→              {!isOffline && (
  2641→                <div className="mt-3 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2642→                  <div className="flex items-center justify-between">
  2643→                    <span className="text-slate-400">Carried Value:</span>
  2644→                    <span className="text-white">{carriedChips.toLocaleString()} chips</span>
  2645→                  </div>
  2646→                  <div className="mt-1 flex items-center justify-between">
