  1700→    boostHoldRef.current = true;
  2393→        camX = me?.points?.[0]?.x ?? snap.mapCenterX ?? 4000;
  2394→        camY = me?.points?.[0]?.y ?? snap.mapCenterY ?? 4000;
  2395→      } else {
  2396→        // At/after death frame
  2397→        if (!deathCamPosRef.current) {
  2398→          // Record death position: center of body (where food drops), not head
  2399→          const deathFrame = frames[Math.min(deathFrameIdx!, frames.length - 1)];
  2400→          const me = deathFrame?.snakes.find((s) => s.id === myId);
  2401→          if (me?.points && me.points.length > 0) {
  2402→            // Center camera on midpoint of body so food spread is visible
  2403→            const midIdx = Math.floor(me.points.length / 2);
  2404→            const midPt = me.points[Math.min(midIdx, me.points.length - 1)];
  2405→            deathCamPosRef.current = {
  2406→              x: midPt.x,
  2407→              y: midPt.y,
  2408→            };
  2409→          } else {
  2410→            deathCamPosRef.current = {
  2411→              x: snap.mapCenterX ?? 4000,
  2412→              y: snap.mapCenterY ?? 4000,
  2413→            };
  2414→          }
  2415→          // Snapshot current food IDs near death for tracking
  2416→          const curFoods = new Map<string, { x: number; y: number }>();
  2417→          for (const f of deathFrame?.foods ?? []) {
  2418→            curFoods.set(f.id, { x: f.x, y: f.y });
  2419→          }
  2420→          prevFoodsRef.current = curFoods;
  2421→        }
  2422→
  2423→        if (!deathFoodCollected.current && spectatorFollowIdRef.current === null) {
  2424→          // Check if any food near death position was collected
  2425→          const deathPos = deathCamPosRef.current;
  2426→          const curFoodIds = new Set<string>();
  2427→          const collectedNearDeath: Array<{ x: number; y: number }> = [];
  2428→
  2429→          for (const f of snap.foods) {
  2430→            curFoodIds.add(f.id);
  2431→          }
  2432→
  2433→          // Find foods from previous frame that are now gone
  2434→          for (const [foodId, fPos] of prevFoodsRef.current) {
  2435→            if (!curFoodIds.has(foodId)) {
  2436→              const dx = fPos.x - deathPos.x;
  2437→              const dy = fPos.y - deathPos.y;
  2438→              if (Math.sqrt(dx * dx + dy * dy) < 300) {
  2439→                collectedNearDeath.push(fPos);
  2440→              }
  2441→            }
  2442→          }
  2443→
  2444→          if (collectedNearDeath.length > 0) {
  2445→            deathFoodCollected.current = true;
  2446→            // Find closest snake to the first collected food position
  2447→            const targetPos = collectedNearDeath[0];
  2448→            let closestSnake: { id: string; dist: number } | null = null;
  2449→            for (const s of snap.snakes) {
  2450→              if (!s.points || s.points.length === 0) continue;
  2451→              const head = s.points[0];
  2452→              const dx = head.x - targetPos.x;
  2453→              const dy = head.y - targetPos.y;
  2454→              const d = Math.sqrt(dx * dx + dy * dy);
  2455→              if (!closestSnake || d < closestSnake.dist) {
  2456→                closestSnake = { id: s.id, dist: d };
  2457→              }
  2458→            }
  2459→            if (closestSnake) {
  2460→              spectatorFollowIdRef.current = closestSnake.id;
  2461→            }
  2462→          }
  2463→
  2464→          // Update prev foods for next frame comparison
  2465→          const newFoods = new Map<string, { x: number; y: number }>();
  2466→          for (const f of snap.foods) {
  2467→            newFoods.set(f.id, { x: f.x, y: f.y });
  2468→          }
  2469→          prevFoodsRef.current = newFoods;
  2470→        }
  2471→
  2472→        if (spectatorFollowIdRef.current) {
  2473→          // Follow the entity that collected death food
  2474→          const target = snap.snakes.find((s) => s.id === spectatorFollowIdRef.current);
  2475→          if (target?.points?.[0]) {
  2476→            camX = target.points[0].x;
  2477→            camY = target.points[0].y;
  2478→          } else {
  2479→            camX = deathCamPosRef.current.x;
  2480→            camY = deathCamPosRef.current.y;
  2481→          }
  2482→        } else {
  2483→          // No one collected food near death — stay at death position
  2484→          camX = deathCamPosRef.current.x;
  2485→          camY = deathCamPosRef.current.y;
  2486→          // Slow zoom out
  2487→          zoomRef.current = Math.max(0.3, zoomRef.current - 0.0003);
  2488→        }
  2489→      }
  2490→
  2491→      // World transform
  2492→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2493→      ctx.translate(w / 2, h / 2);
  2494→      ctx.scale(z, z);
  2495→      ctx.translate(-camX, -camY);
  2496→
  2497→      // Draw grid (minimal)
  2498→      const gridSize = 80;
  2499→      const viewL = camX - w / 2 / z - gridSize;
  2500→      const viewR = camX + w / 2 / z + gridSize;
  2501→      const viewT = camY - h / 2 / z - gridSize;
  2502→      const viewB = camY + h / 2 / z + gridSize;
  2503→      ctx.strokeStyle = '#1e293b';
  2504→      ctx.lineWidth = 0.5;
  2505→      ctx.beginPath();
  2506→      const sX = Math.floor(viewL / gridSize) * gridSize;
  2507→      const eX = Math.ceil(viewR / gridSize) * gridSize;
  2508→      const sY = Math.floor(viewT / gridSize) * gridSize;
  2509→      const eY = Math.ceil(viewB / gridSize) * gridSize;
  2510→      for (let x = sX; x <= eX; x += gridSize) { ctx.moveTo(x, viewT); ctx.lineTo(x, viewB); }
  2511→      for (let y = sY; y <= eY; y += gridSize) { ctx.moveTo(viewL, y); ctx.lineTo(viewR, y); }
  2512→      ctx.stroke();
  2513→
  2514→      // Draw food
  2515→      for (const f of snap.foods) {
  2516→        if (f.x < viewL || f.x > viewR || f.y < viewT || f.y > viewB) continue;
  2517→        if (f.isStarChip) {
  2518→          drawStarCollectible(ctx, f.x, f.y, Math.max(6, f.size + 4), now, false);
  2519→        } else {
  2520→          drawFoodOrb(ctx, f.x, f.y, f.size, f.value, f.color, f.glowColor ?? '', now, true);
  2521→        }
  2522→      }
  2523→
  2524→      // Draw snakes
  2525→      for (const s of snap.snakes) {
  2526→        if (!s.points || s.points.length === 0) continue;
  2527→        const head = s.points[0];
  2528→        if (head.x < viewL - 100 || head.x > viewR + 100 || head.y < viewT - 100 || head.y > viewB + 100) continue;
  2529→
  2530→        const rc: FrameRenderCtx = {
  2531→          ctx, w, h, camX, camY, zoom: z,
  2532→          worldSize: snap.worldSize, lowQuality: true,
  2533→          myId, now, metallicCache: new Map(), playerSkin: undefined, dpr,
  2534→        };
  2535→        drawSnake(rc, s);
  2536→      }
  2537→
  2538→      // Draw map boundary
  2539→      if (snap.mapRadius && snap.mapRadius > 0) {
  2540→        drawMapBoundary(ctx, snap.mapCenterX ?? 4000, snap.mapCenterY ?? 4000, snap.mapRadius, now);
  2541→      }
  2542→
  2543→      // Draw replay watermark
  2544→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2545→      ctx.font = 'bold 12px monospace';
  2546→      ctx.fillStyle = 'rgba(244, 63, 94, 0.8)';
  2547→      ctx.textAlign = 'left';
  2548→      ctx.textBaseline = 'top';
  2549→      ctx.fillText('⏺ REPLAY', 10, 10);
  2550→      const isPostDeathFrame = deathFrameIdx != null && frameIdxRef.current >= deathFrameIdx;
  2551→      const preSec2 = deathFrameIdx != null ? Math.min(15, Math.floor(frameIdxRef.current / 20)) : Math.floor(frameIdxRef.current / 20);
  2552→      const postSec2 = deathFrameIdx != null && frameIdxRef.current > deathFrameIdx ? Math.min(15, Math.floor((frameIdxRef.current - deathFrameIdx) / 20)) : 0;
  2553→      const timeStr = isPostDeathFrame
  2554→        ? `⛔ DEATH +${postSec2}s | Frame ${frameIdxRef.current + 1}/${totalFrames}`
  2555→        : `Frame ${frameIdxRef.current + 1}/${totalFrames} | -${Math.max(0, 15 - preSec2)}s to death`;
  2556→      ctx.fillStyle = isPostDeathFrame ? 'rgba(244, 63, 94, 0.9)' : 'rgba(226, 232, 240, 0.6)';
  2557→      ctx.font = '10px monospace';
  2558→      ctx.fillText(timeStr, 10, 26);
  2559→
  2560→      rafRef.current = requestAnimationFrame(render);
  2561→    };
  2562→
  2563→    lastTimeRef.current = performance.now();
  2564→    rafRef.current = requestAnimationFrame(render);
  2565→
  2566→    return () => {
  2567→      if (rafRef.current) cancelAnimationFrame(rafRef.current);
  2568→    };
  2569→  }, [frames, myId, totalFrames, deathFrameIdx]);
  2570→
  2571→  const togglePlay = () => {
  2572→    playingRef.current = !playingRef.current;
  2573→    setPlaying(playingRef.current);
  2574→  };
  2575→
  2576→  const cycleSpeed = () => {
  2577→    const curIdx = REPLAY_SPEEDS.indexOf(speed as 0.25 | 0.5 | 1 | 2);
  2578→    const nextIdx = (curIdx + 1) % REPLAY_SPEEDS.length;
  2579→    const newSpeed = REPLAY_SPEEDS[nextIdx];
  2580→    speedRef.current = newSpeed;
  2581→    setSpeed(newSpeed);
  2582→  };
  2583→
  2584→  const adjustZoom = (delta: number) => {
  2585→    zoomRef.current = Math.max(0.3, Math.min(2, zoomRef.current + delta));
  2586→    setZoom(zoomRef.current);
  2587→  };
  2588→
  2589→  const restart = () => {
  2590→    frameIdxRef.current = 0;
  2591→    playingRef.current = true;
  2592→    setPlaying(true);
  2593→    setFrameIdx(0);
  2594→  };
  2595→
  2596→  if (totalFrames === 0) return null;
  2597→
  2598→  const progress = totalFrames > 0 ? (frameIdx / (totalFrames - 1)) * 100 : 0;
  2599→  const deathProgress = deathFrameIdx != null && totalFrames > 0 ? (deathFrameIdx / (totalFrames - 1)) * 100 : -1;
  2600→
  2601→  return (
  2602→    <div className="relative w-full rounded-lg overflow-hidden border border-slate-800 bg-slate-950">
  2603→      {/* Replay canvas */}
  2604→      <canvas
  2605→        ref={canvasRef}
  2606→        className="w-full aspect-video cursor-crosshair"
  2607→        style={{ display: 'block' }}
  2608→      />
  2609→
  2610→      {/* Progress bar with death marker */}
  2611→      <div className="absolute bottom-0 left-0 right-0 h-1.5 bg-slate-800">
  2612→        <div className="h-full bg-rose-500 transition-all duration-75" style={{ width: `${progress}%` }} />
  2613→        {deathProgress >= 0 && (
  2614→          <div className="absolute top-0 h-full w-0.5 bg-yellow-400" style={{ left: `${deathProgress}%` }} title="💀 Death" />
  2615→        )}
  2616→      </div>
  2617→
  2618→      {/* Controls */}
  2619→      <div className="absolute bottom-3 left-0 right-0 flex items-center justify-center gap-2">
  2620→        <button
  2621→          type="button"
  2622→          onClick={restart}
  2623→          className="flex h-8 w-8 items-center justify-center rounded-md bg-slate-900/80 text-white hover:bg-slate-800 transition-colors"
  2624→          title="Restart"
  2625→        >
  2626→          <RotateCcw className="h-3.5 w-3.5" />
  2627→        </button>
  2628→        <button
  2629→          type="button"
  2630→          onClick={togglePlay}
  2631→          className="flex h-9 w-9 items-center justify-center rounded-md bg-rose-600 text-white hover:bg-rose-700 transition-colors"
  2632→        >
  2633→          {playing ? <Pause className="h-4 w-4" /> : <Play className="h-4 w-4" />}
  2634→        </button>
  2635→        <button
  2636→          type="button"
  2637→          onClick={cycleSpeed}
  2638→          className="flex h-8 items-center justify-center rounded-md bg-slate-900/80 px-2.5 text-white text-xs font-mono font-bold hover:bg-slate-800 transition-colors"
  2639→        >
  2640→          {speed}x
  2641→        </button>
  2642→        <div className="flex items-center gap-1">
  2643→          <button
  2644→            type="button"
  2645→            onClick={() => adjustZoom(-0.15)}
  2646→            className="flex h-8 w-8 items-center justify-center rounded-md bg-slate-900/80 text-white hover:bg-slate-800 transition-colors"
  2647→            title="Zoom out"
  2648→          >
  2649→            <ZoomOut className="h-3.5 w-3.5" />
  2650→          </button>
  2651→          <span className="text-[10px] text-slate-400 font-mono w-8 text-center">
  2652→            {Math.round(zoom * 100)}%
  2653→          </span>
  2654→          <button
  2655→            type="button"
  2656→            onClick={() => adjustZoom(0.15)}
  2657→            className="flex h-8 w-8 items-center justify-center rounded-md bg-slate-900/80 text-white hover:bg-slate-800 transition-colors"
  2658→            title="Zoom in"
  2659→          >
  2660→            <ZoomIn className="h-3.5 w-3.5" />
  2661→          </button>
  2662→        </div>
  2663→      </div>
  2664→    </div>
  2665→  );
  2666→}
  2667→
  2668→// ---------------------------------------------------------------------------
  2669→// EndOverlay sub-component (death or extract) — matches AUDIT-A Sections B+C
  2670→// ---------------------------------------------------------------------------
  2671→
  2672→interface EndOverlayProps {
  2673→  endScreen: EndScreenState;
  2674→  arena: { name: string; buyIn: number; minExtract: number };
  2675→  isOffline: boolean;
  2676→  previousLevel: number;
  2677→  previousBankedChips: number;
  2678→  onPlayAgain: () => void;
  2679→  onExit: () => void;
  2680→  onAddRival: () => void;
  2681→  onAddFriend: () => void;
  2682→  onViewProfile: () => void;
  2683→}
  2684→
  2685→function EndOverlay({
  2686→  endScreen,
  2687→  arena,
  2688→  isOffline,
  2689→  previousLevel,
  2690→  previousBankedChips,
  2691→  onPlayAgain,
  2692→  onExit,
  2693→  onAddRival,
  2694→  onAddFriend,
  2695→  onViewProfile,
  2696→}: EndOverlayProps) {
  2697→  const { outcome, killer, result, durationSeconds, carriedChips, score, replayFrames, replayMyId, replayDeathFrameIdx } = endScreen;
  2698→  const isExtract = outcome === 'extract';
  2699→  const mins = Math.floor(durationSeconds / 60);
  2700→  const secs = durationSeconds % 60;
  2701→  const durationStr = `${mins}:${secs.toString().padStart(2, '0')}`;
  2702→  const snakeLength = score;
  2703→  const kills = result?.kills ?? 0;
  2704→  const leveledUp = result && result.newLevel > previousLevel;
  2705→
  2706→  // Replay toggle (death only)
  2707→  const [showReplay, setShowReplay] = useState(false);
  2708→  const hasReplay = !isExtract && replayFrames && replayFrames.length > 10;
  2709→
  2710→  // Online extract: banked chips after graduated commission (0% if <=3 players, 35% if >=4).
  2711→  // The server computes the actual commission and reports it in result.commission.
  2712→  const commission = result?.commission ?? 0;
  2713→  const bankedAmount = result?.bankedAmount ?? (isExtract && !isOffline ? carriedChips : 0);
  2714→  const finalBankedChips = result?.newBankedChips ?? previousBankedChips;
  2715→
  2716→  // Title logic — AUDIT-A Section C
  2717→  const extractTitle = isOffline
  2718→    ? 'Practice Run Completed!'
  2719→    : carriedChips > 0
  2720→      ? 'Extraction Completed!'
  2721→      : 'Secure Extraction!';
  2722→
  2723→  return (
  2724→    <div
  2725→      className="absolute inset-0 z-50 flex items-center justify-center bg-slate-950/80 backdrop-blur-md"
  2726→      role="dialog"
  2727→      aria-modal="true"
  2728→      aria-label={isExtract ? 'Extraction successful' : 'You died'}
  2729→    >
  2730→      <div className="w-[min(94vw,520px)] rounded-2xl border border-slate-800 bg-slate-950 shadow-2xl">
  2731→        {/* Top accent bar */}
  2732→        <div
  2733→          className={`h-1.5 w-full rounded-t-2xl ${
  2734→            isExtract
  2735→              ? 'bg-gradient-to-r from-yellow-500 to-amber-500'
  2736→              : 'bg-red-600'
  2737→          }`}
  2738→        />
  2739→
  2740→        <div className="p-6">
  2741→          {/* Icon */}
  2742→          <div
  2743→            className={`mx-auto mb-3 flex h-16 w-16 items-center justify-center rounded-2xl border ${
  2744→              isExtract
  2745→                ? 'border-yellow-500/20 bg-yellow-500/10'
  2746→                : 'border-red-500/20 bg-red-500/10'
  2747→            }`}
  2748→          >
  2749→            {isExtract ? (
  2750→              <Compass className={`h-9 w-9 text-yellow-400 ${extractTitle === 'Practice Run Completed!' ? '' : 'animate-spin'}`} style={{ animationDuration: '6s' }} />
  2751→            ) : (
  2752→              <Skull className="h-9 w-9 text-red-500" />
  2753→            )}
  2754→          </div>
  2755→
  2756→          {/* Title */}
  2757→          <h3 className="text-center text-2xl font-bold text-white">
  2758→            {isExtract ? extractTitle : 'Arena Disintegration!'}
  2759→          </h3>
  2760→
  2761→          {/* Subtitle */}
  2762→          {isExtract ? (
  2763→            <p className="mt-1 text-center text-xs text-slate-400">
  2764→              {isOffline
  2765→                ? `Practice run finished! You eliminated ${kills} training bots, reached a max size of ${snakeLength}, and survived for ${mins}m ${secs}s.`
  2766→                : carriedChips > 0
  2767→                  ? `Tactical extraction successful! You secured ${carriedChips.toLocaleString()} star chips, eliminated ${kills} rivals, reached a max size of ${snakeLength}, and survived for ${mins}m ${secs}s.`
  2768→                  : `Tactical extraction successful! You exited safely after surviving for ${mins}m ${secs}s, eliminating ${kills} rivals, with a final snake size of ${snakeLength}.`}
  2769→            </p>
  2770→          ) : (
  2771→            <p className="mt-1 text-center text-xs text-slate-400">
  2772→              {isOffline
  2773→                ? 'Offline Training — No chips lost.'
  2774→                : 'Your snake head collided with a rival. All unbanked carried chips were lost in-match.'}
  2775→            </p>
  2776→          )}
  2777→
  2778→          {/* Death stats panel — AUDIT-A Section B */}
  2779→          {!isExtract && !isOffline && (
  2780→            <div className="mt-4 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2781→              <div className="flex items-center justify-between">
  2782→                <span className="text-slate-400">Stakes Buy-In Cost:</span>
  2783→                <span className="text-red-400">-{arena.buyIn.toLocaleString()} chips</span>
  2784→              </div>
  2785→              <div className="mt-1 flex items-center justify-between">
  2786→                <span className="text-slate-400">Match Carried Value Forfeited:</span>
  2787→                <span className="text-slate-500">-{carriedChips.toLocaleString()} c</span>
  2788→              </div>
  2789→              <div className="mt-1 flex items-center justify-between">
  2790→                <span className="text-slate-400">Opponents Eliminated:</span>
  2791→                <span className="text-white">{kills} Kills</span>
  2792→              </div>
  2793→            </div>
  2794→          )}
  2795→          {!isExtract && isOffline && (
  2796→            <div className="mt-4 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2797→              <div className="flex items-center justify-between">
  2798→                <span className="text-slate-400">Opponents Eliminated:</span>
  2799→                <span className="text-white">{kills} Kills</span>
  2800→              </div>
  2801→            </div>
  2802→          )}
  2803→
  2804→          {/* Killer card (death only) — AUDIT-A Section B */}
  2805→          {!isExtract && killer && (
  2806→            <div className="mt-3 rounded-lg border border-rose-900/50 bg-slate-900/60 p-3">
  2807→              <div className="flex items-center gap-1.5 text-[10px] uppercase tracking-wider text-rose-400 font-mono">
  2808→                <Skull className="h-3 w-3" />
  2809→                <span>Collided With / Eliminated By</span>
  2810→              </div>
  2811→              {killer.tag && (
  2812→                <div className="mt-1 inline-block rounded bg-slate-900 px-1.5 py-0.5 text-[10px] font-mono text-slate-400">
  2813→                  {killer.tag}
  2814→                </div>
  2815→              )}
  2816→              <div className="mt-2 flex items-center gap-2">
  2817→                <div
  2818→                  className="flex h-8 w-8 items-center justify-center rounded-full text-xs font-bold text-white"
  2819→                  style={{ background: killer.color ?? '#f43f5e' }}
  2820→                >
  2821→                  {killer.name ? killer.name.substring(0, 2).toUpperCase() : '??'}
  2822→                </div>
  2823→                <div>
  2824→                  <div className="text-xs font-bold text-white">{killer.name}</div>
  2825→                  <div className="text-[10px] text-slate-400">
  2826→                    {killer.isBot === false ? 'Online Rival Player' : 'Arena AI Combatant'}
  2827→                  </div>
  2828→                </div>
  2829→              </div>
  2830→              {/* Social buttons: only for real players (not bots) */}
  2831→              {killer.isBot === false && (
  2832→                <div className="mt-3 flex gap-2">
  2833→                  <button
  2834→                    type="button"
  2835→                    onClick={onViewProfile}
  2836→                    className="flex items-center gap-1 rounded-md bg-slate-700 px-2.5 py-1 text-[11px] font-bold text-white hover:bg-slate-600"
  2837→                  >
  2838→                    <User className="h-3 w-3" /> View Profile
  2839→                  </button>
  2840→                  <button
  2841→                    type="button"
  2842→                    onClick={onAddRival}
  2843→                    className="flex items-center gap-1 rounded-md bg-rose-600 px-2.5 py-1 text-[11px] font-bold text-white hover:bg-rose-700"
  2844→                  >
  2845→                    <Swords className="h-3 w-3" /> Add Rival
  2846→                  </button>
  2847→                  <button
  2848→                    type="button"
  2849→                    onClick={onAddFriend}
  2850→                    className="flex items-center gap-1 rounded-md bg-slate-800 px-2.5 py-1 text-[11px] font-bold text-white hover:bg-slate-700"
  2851→                  >
  2852→                    <UserPlus className="h-3 w-3" /> Add Friend
  2853→                  </button>
  2854→                </div>
  2855→              )}
  2856→            </div>
  2857→          )}
  2858→
  2859→          {/* Replay viewer (death only) */}
  2860→          {hasReplay && !showReplay && (
  2861→            <button
  2862→              type="button"
  2863→              onClick={() => setShowReplay(true)}
  2864→              className="mt-3 flex w-full items-center justify-center gap-2 rounded-lg border border-indigo-500/30 bg-indigo-500/10 py-2.5 text-xs font-bold text-indigo-300 hover:bg-indigo-500/20 transition-colors"
  2865→            >
  2866→              📺 Watch Death Replay
  2867→            </button>
  2868→          )}
  2869→          {hasReplay && showReplay && (
  2870→            <div className="mt-3">
  2871→              <ReplayPlayer
  2872→                frames={replayFrames!}
  2873→                myId={replayMyId ?? ''}
  2874→                deathFrameIdx={replayDeathFrameIdx}
  2875→                onClose={() => setShowReplay(false)}
  2876→              />
  2877→              <button
  2878→                type="button"
  2879→                onClick={() => setShowReplay(false)}
  2880→                className="mt-2 flex w-full items-center justify-center gap-1 rounded-md bg-slate-800 py-1.5 text-[10px] font-bold text-slate-300 hover:bg-slate-700 transition-colors"
  2881→              >
  2882→                Hide Replay
  2883→              </button>
  2884→            </div>
  2885→          )}
  2886→
  2887→          {/* Extract performance stats — AUDIT-A Section C */}
  2888→          {isExtract && (
  2889→            <>
  2890→              <div className="mt-4 grid grid-cols-3 gap-2 text-center">
  2891→                <div className="rounded-md border border-slate-800 bg-slate-900/60 p-2">
  2892→                  <div className="text-[10px] uppercase tracking-wider text-slate-500">Kills</div>
  2893→                  <div className="text-lg font-bold text-rose-400">{kills}</div>
  2894→                </div>
  2895→                <div className="rounded-md border border-slate-800 bg-slate-900/60 p-2">
  2896→                  <div className="text-[10px] uppercase tracking-wider text-slate-500">Max Length</div>
  2897→                  <div className="text-lg font-bold text-indigo-400">{snakeLength}</div>
  2898→                </div>
  2899→                <div className="rounded-md border border-slate-800 bg-slate-900/60 p-2">
  2900→                  <div className="text-[10px] uppercase tracking-wider text-slate-500">Survival Time</div>
  2901→                  <div className="text-lg font-bold text-sky-400">{durationStr}</div>
  2902→                </div>
  2903→              </div>
  2904→
  2905→              {/* Online results table — AUDIT-A Section C */}
  2906→              {!isOffline && (
  2907→                <div className="mt-3 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2908→                  <div className="flex items-center justify-between">
  2909→                    <span className="text-slate-400">Carried Value:</span>
  2910→                    <span className="text-white">{carriedChips.toLocaleString()} chips</span>
  2911→                  </div>
  2912→                  <div className="mt-1 flex items-center justify-between">
  2913→                    <span className="text-slate-400">System Commission{commission > 0 ? ` (${Math.round((commission / Math.max(1, carriedChips)) * 100)}%)` : ' (0% — Low Density)'}:</span>
  2914→                    <span className="text-yellow-500">-{commission.toLocaleString()} chips</span>
  2915→                  </div>
  2916→                  <div className="mt-1 flex items-center justify-between">
  2917→                    <span className="font-bold text-slate-300">BANKED TO ACCOUNT:</span>
  2918→                    <span className="font-bold text-emerald-400">+{bankedAmount.toLocaleString()} c</span>
  2919→                  </div>
  2920→                </div>
  2921→              )}
  2922→
  2923→              {/* Offline results — AUDIT-A Section C */}
  2924→              {isOffline && (
  2925→                <div className="mt-3 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-center">
  2926→                  <div className="text-xs font-mono uppercase tracking-wider text-amber-400/95">
  2927→                    Offline Training Complete
  2928→                  </div>
  2929→                  <div className="mt-1 text-[11px] text-slate-400">
  2930→                    No buy-in or banking fees. Great job sharpening your skills and maneuvers!
  2931→                  </div>
  2932→                </div>
  2933→              )}
  2934→
  2935→              {/* Final banked chips + level (if server reported) */}
  2936→              {result && (
  2937→                <div className="mt-3 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2938→                  <div className="flex items-center justify-between">
  2939→                    <span className="text-slate-400">Total Banked:</span>
  2940→                    <span className="font-semibold text-amber-300">{finalBankedChips.toLocaleString()}c</span>
  2941→                  </div>
  2942→                  <div className="mt-1 flex items-center justify-between">
  2943→                    <span className="text-slate-400">Level:</span>
  2944→                    <span className="font-semibold text-white">
  2945→                      {result.newLevel}
  2946→                      {leveledUp && (
  2947→                        <span className="ml-1 rounded bg-emerald-500/20 px-1 text-emerald-300">
  2948→                          ↑ Level Up!
  2949→                        </span>
  2950→                      )}
  2951→                    </span>
  2952→                  </div>
  2953→                </div>
  2954→              )}
  2955→            </>
  2956→          )}
  2957→
  2958→          {!result && (
  2959→            <p className="mt-3 text-center text-xs text-slate-400">
  2960→              Final tally pending from server…
  2961→            </p>
  2962→          )}
  2963→
  2964→          {/* Action buttons — AUDIT-A Sections B+C */}
  2965→          <div className="mt-5 flex flex-col gap-2">
  2966→            <button
  2967→              type="button"
  2968→              id={isExtract ? 'btn-success-play-again' : 'btn-defeat-play-again'}
  2969→              onClick={onPlayAgain}
  2970→              className={`flex w-full items-center justify-center gap-2 rounded-xl py-3 text-sm font-bold text-white shadow-lg transition-transform active:scale-[0.98] ${
  2971→                isExtract
  2972→                  ? 'bg-gradient-to-r from-emerald-500 to-teal-500'
  2973→                  : 'bg-gradient-to-r from-red-600 to-rose-600'
  2974→              }`}
  2975→            >
  2976→              <Compass className="h-4 w-4" /> PLAY AGAIN
  2977→            </button>
  2978→            <button
  2979→              type="button"
  2980→              className="flex w-full items-center justify-center gap-2 rounded-xl border border-amber-500/40 bg-amber-500/10 py-2.5 text-xs font-bold text-amber-300 hover:bg-amber-500/20"
  2981→            >
  2982→              📺 Watch Video (Get +50 Chips)
  2983→            </button>
  2984→            <button
  2985→              type="button"
  2986→              id={isExtract ? 'btn-success-close' : 'btn-defeat-close'}
  2987→              onClick={onExit}
  2988→              className="flex w-full items-center justify-center gap-2 rounded-xl bg-slate-800 py-2.5 text-xs font-bold text-slate-200 hover:bg-slate-700"
  2989→            >
  2990→              {isExtract
  2991→                ? (isOffline ? 'RETURN TO LOBBY' : 'SECURE CHIPS & RETURN TO LOBBY')
  2992→                : 'RETURN TO LOBBY'}
  2993→            </button>
  2994→          </div>
  2995→
  2996→          <p className="mt-3 text-center text-[10px] text-slate-500">
  2997→            Press ESC to exit
  2998→          </p>
  2999→        </div>
  3000→      </div>
  3001→    </div>
  3002→  );
  3003→}
  3004→
