     1→     1→// ============================================================================
     2→     2→// SHARED GAME CONFIG — single source of truth for both Next.js API routes,
     3→     3→// the Socket.IO game server mini-service, and the React client.
     4→     4→// ============================================================================
     5→     5→
     6→     6→export interface ArenaTier {
   473→   473→  { code: 'CR', name: 'Costa Rica', flag: '🇨🇷' },
   474→   474→  { code: 'CI', name: 'Côte d\'Ivoire', flag: '🇨🇮' },
   475→   475→  { code: 'HR', name: 'Croatia', flag: '🇭🇷' },
   476→   476→  { code: 'CU', name: 'Cuba', flag: '🇨🇺' },
   477→   477→  { code: 'CY', name: 'Cyprus', flag: '🇨🇾' },
   478→   478→  { code: 'CZ', name: 'Czechia', flag: '🇨🇿' },
   479→   479→  { code: 'DK', name: 'Denmark', flag: '🇩🇰' },
   480→   480→  { code: 'DJ', name: 'Djibouti', flag: '🇩🇯' },
   481→   481→  { code: 'DM', name: 'Dominica', flag: '🇩🇲' },
   482→   482→  { code: 'DO', name: 'Dominican Republic', flag: '🇩🇴' },
   483→   483→  { code: 'EC', name: 'Ecuador', flag: '🇪🇨' },
   484→   484→  { code: 'EG', name: 'Egypt', flag: '🇪🇬' },
   485→   485→  { code: 'SV', name: 'El Salvador', flag: '🇸🇻' },
   486→   486→  { code: 'GQ', name: 'Equatorial Guinea', flag: '🇬🇶' },
   487→   487→  { code: 'ER', name: 'Eritrea', flag: '🇪🇷' },
   488→   488→  { code: 'EE', name: 'Estonia', flag: '🇪🇪' },
   489→   489→  { code: 'SZ', name: 'Eswatini', flag: '🇸🇿' },
   490→   490→  { code: 'ET', name: 'Ethiopia', flag: '🇪🇹' },
   491→   491→  { code: 'FJ', name: 'Fiji', flag: '🇫🇯' },
   492→   492→  { code: 'FI', name: 'Finland', flag: '🇫🇮' },
   493→   493→  { code: 'FR', name: 'France', flag: '🇫🇷' },
   494→   494→  { code: 'GA', name: 'Gabon', flag: '🇬🇦' },
   495→   495→  { code: 'GM', name: 'Gambia', flag: '🇬🇲' },
   496→   496→  { code: 'GE', name: 'Georgia', flag: '🇬🇪' },
   497→   497→  { code: 'DE', name: 'Germany', flag: '🇩🇪' },
   498→   498→  { code: 'GH', name: 'Ghana', flag: '🇬🇭' },
   499→   499→  { code: 'GR', name: 'Greece', flag: '🇬🇷' },
   500→   500→  { code: 'GD', name: 'Grenada', flag: '🇬🇩' },
   501→   501→  { code: 'GT', name: 'Guatemala', flag: '🇬🇹' },
   502→   502→  { code: 'GN', name: 'Guinea', flag: '🇬🇳' },
   503→   503→  { code: 'GW', name: 'Guinea-Bissau', flag: '🇬🇼' },
   504→   504→  { code: 'GY', name: 'Guyana', flag: '🇬🇾' },
   505→   505→  { code: 'HT', name: 'Haiti', flag: '🇭🇹' },
   506→   506→  { code: 'HN', name: 'Honduras', flag: '🇭🇳' },
   507→   507→  { code: 'HU', name: 'Hungary', flag: '🇭🇺' },
   508→   508→  { code: 'IS', name: 'Iceland', flag: '🇮🇸' },
   509→   509→  { code: 'IN', name: 'India', flag: '🇮🇳' },
   510→   510→  { code: 'ID', name: 'Indonesia', flag: '🇮🇩' },
   511→   511→  { code: 'IR', name: 'Iran', flag: '🇮🇷' },
   512→   512→  { code: 'IQ', name: 'Iraq', flag: '🇮🇶' },
   513→   513→  { code: 'IE', name: 'Ireland', flag: '🇮🇪' },
   514→   514→  { code: 'IL', name: 'Israel', flag: '🇮🇱' },
   515→   515→  { code: 'IT', name: 'Italy', flag: '🇮🇹' },
   516→   516→  { code: 'JM', name: 'Jamaica', flag: '🇯🇲' },
   517→   517→  { code: 'JP', name: 'Japan', flag: '🇯🇵' },
   518→   518→  { code: 'JO', name: 'Jordan', flag: '🇯🇴' },
   519→   519→  { code: 'KZ', name: 'Kazakhstan', flag: '🇰🇿' },
   520→   520→  { code: 'KE', name: 'Kenya', flag: '🇰🇪' },
   521→   521→  { code: 'KI', name: 'Kiribati', flag: '🇰🇮' },
   522→   522→  { code: 'XK', name: 'Kosovo', flag: '🇽🇰' },
   523→   523→  { code: 'KW', name: 'Kuwait', flag: '🇰🇼' },
   524→   524→  { code: 'KG', name: 'Kyrgyzstan', flag: '🇰🇬' },
   525→   525→  { code: 'LA', name: 'Laos', flag: '🇱🇦' },
   526→   526→  { code: 'LV', name: 'Latvia', flag: '🇱🇻' },
   527→   527→  { code: 'LB', name: 'Lebanon', flag: '🇱🇧' },
   528→   528→  { code: 'LS', name: 'Lesotho', flag: '🇱🇸' },
   529→   529→  { code: 'LR', name: 'Liberia', flag: '🇱🇷' },
   530→   530→  { code: 'LY', name: 'Libya', flag: '🇱🇾' },
   531→   531→  { code: 'LI', name: 'Liechtenstein', flag: '🇱🇮' },
   532→   532→  { code: 'LT', name: 'Lithuania', flag: '🇱🇹' },
   533→   533→  { code: 'LU', name: 'Luxembourg', flag: '🇱🇺' },
   534→   534→  { code: 'MG', name: 'Madagascar', flag: '🇲🇬' },
   535→   535→  { code: 'MW', name: 'Malawi', flag: '🇲🇼' },
   536→   536→  { code: 'MY', name: 'Malaysia', flag: '🇲🇾' },
   537→   537→  { code: 'MV', name: 'Maldives', flag: '🇲🇻' },
   538→   538→  { code: 'ML', name: 'Mali', flag: '🇲🇱' },
   539→   539→  { code: 'MT', name: 'Malta', flag: '🇲🇹' },
   540→   540→  { code: 'MH', name: 'Marshall Islands', flag: '🇲🇭' },
   541→   541→  { code: 'MR', name: 'Mauritania', flag: '🇲🇷' },
   542→   542→  { code: 'MU', name: 'Mauritius', flag: '🇲🇺' },
   543→   543→  { code: 'MX', name: 'Mexico', flag: '🇲🇽' },
   544→   544→  { code: 'FM', name: 'Micronesia', flag: '🇫🇲' },
   545→   545→  { code: 'MD', name: 'Moldova', flag: '🇲🇩' },
   546→   546→  { code: 'MC', name: 'Monaco', flag: '🇲🇨' },
   547→   547→  { code: 'MN', name: 'Mongolia', flag: '🇲🇳' },
   548→   548→  { code: 'ME', name: 'Montenegro', flag: '🇲🇪' },
   549→   549→  { code: 'MA', name: 'Morocco', flag: '🇲🇦' },
   550→   550→  { code: 'MZ', name: 'Mozambique', flag: '🇲🇿' },
   551→   551→  { code: 'MM', name: 'Myanmar', flag: '🇲🇲' },
   552→   552→  { code: 'NA', name: 'Namibia', flag: '🇳🇦' },
   553→   553→  { code: 'NR', name: 'Nauru', flag: '🇳🇷' },
   554→   554→  { code: 'NP', name: 'Nepal', flag: '🇳🇵' },
   555→   555→  { code: 'NL', name: 'Netherlands', flag: '🇳🇱' },
   556→   556→  { code: 'NZ', name: 'New Zealand', flag: '🇳🇿' },
   557→   557→  { code: 'NI', name: 'Nicaragua', flag: '🇳🇮' },
   558→   558→  { code: 'NE', name: 'Niger', flag: '🇳🇪' },
   559→   559→  { code: 'NG', name: 'Nigeria', flag: '🇳🇬' },
   560→   560→  { code: 'KP', name: 'North Korea', flag: '🇰🇵' },
   561→   561→  { code: 'MK', name: 'North Macedonia', flag: '🇲🇰' },
   562→   562→  { code: 'NO', name: 'Norway', flag: '🇳🇴' },
   563→   563→  { code: 'OM', name: 'Oman', flag: '🇴🇲' },
   564→   564→  { code: 'PK', name: 'Pakistan', flag: '🇵🇰' },
   565→   565→  { code: 'PW', name: 'Palau', flag: '🇵🇼' },
   566→   566→  { code: 'PS', name: 'Palestine', flag: '🇵🇸' },
   567→   567→  { code: 'PA', name: 'Panama', flag: '🇵🇦' },
   568→   568→  { code: 'PG', name: 'Papua New Guinea', flag: '🇵🇬' },
   569→   569→  { code: 'PY', name: 'Paraguay', flag: '🇵🇾' },
   570→   570→  { code: 'PE', name: 'Peru', flag: '🇵🇪' },
   571→   571→  { code: 'PH', name: 'Philippines', flag: '🇵🇭' },
   572→   572→  { code: 'PL', name: 'Poland', flag: '🇵🇱' },
   573→   573→  { code: 'PT', name: 'Portugal', flag: '🇵🇹' },
   574→   574→  { code: 'QA', name: 'Qatar', flag: '🇶🇦' },
   575→   575→  { code: 'RO', name: 'Romania', flag: '🇷🇴' },
   576→   576→  { code: 'RU', name: 'Russia', flag: '🇷🇺' },
   577→   577→  { code: 'RW', name: 'Rwanda', flag: '🇷🇼' },
   578→   578→  { code: 'KN', name: 'Saint Kitts and Nevis', flag: '🇰🇳' },
   579→   579→  { code: 'LC', name: 'Saint Lucia', flag: '🇱🇨' },
   580→   580→  { code: 'VC', name: 'Saint Vincent and the Grenadines', flag: '🇻🇨' },
   581→   581→  { code: 'WS', name: 'Samoa', flag: '🇼🇸' },
   582→   582→  { code: 'SM', name: 'San Marino', flag: '🇸🇲' },
   583→   583→  { code: 'ST', name: 'Sao Tome and Principe', flag: '🇸🇹' },
   584→   584→  { code: 'SA', name: 'Saudi Arabia', flag: '🇸🇦' },
   585→   585→  { code: 'SN', name: 'Senegal', flag: '🇸🇳' },
   586→   586→  { code: 'RS', name: 'Serbia', flag: '🇷🇸' },
   587→   587→  { code: 'SC', name: 'Seychelles', flag: '🇸🇨' },
   588→   588→  { code: 'SL', name: 'Sierra Leone', flag: '🇸🇱' },
   589→   589→  { code: 'SG', name: 'Singapore', flag: '🇸🇬' },
   590→   590→  { code: 'SK', name: 'Slovakia', flag: '🇸🇰' },
   591→   591→  { code: 'SI', name: 'Slovenia', flag: '🇸🇮' },
   592→   592→  { code: 'SB', name: 'Solomon Islands', flag: '🇸🇧' },
   593→   593→  { code: 'SO', name: 'Somalia', flag: '🇸🇴' },
   594→   594→  { code: 'ZA', name: 'South Africa', flag: '🇿🇦' },
   595→   595→  { code: 'KR', name: 'South Korea', flag: '🇰🇷' },
   596→   596→  { code: 'SS', name: 'South Sudan', flag: '🇸🇸' },
   597→   597→  { code: 'ES', name: 'Spain', flag: '🇪🇸' },
   598→   598→  { code: 'LK', name: 'Sri Lanka', flag: '🇱🇰' },
   599→   599→  { code: 'SD', name: 'Sudan', flag: '🇸🇩' },
   600→   600→  { code: 'SR', name: 'Suriname', flag: '🇸🇷' },
   601→   601→  { code: 'SE', name: 'Sweden', flag: '🇸🇪' },
   602→   602→  { code: 'CH', name: 'Switzerland', flag: '🇨🇭' },
   603→   603→  { code: 'SY', name: 'Syria', flag: '🇸🇾' },
   604→   604→  { code: 'TW', name: 'Taiwan', flag: '🇹🇼' },
   605→   605→  { code: 'TJ', name: 'Tajikistan', flag: '🇹🇯' },
   606→   606→  { code: 'TZ', name: 'Tanzania', flag: '🇹🇿' },
   607→   607→  { code: 'TH', name: 'Thailand', flag: '🇹🇭' },
   608→   608→  { code: 'TL', name: 'Timor-Leste', flag: '🇹🇱' },
   609→   609→  { code: 'TG', name: 'Togo', flag: '🇹🇬' },
   610→   610→  { code: 'TO', name: 'Tonga', flag: '🇹🇴' },
   611→   611→  { code: 'TT', name: 'Trinidad and Tobago', flag: '🇹🇹' },
   612→   612→  { code: 'TN', name: 'Tunisia', flag: '🇹🇳' },
   613→   613→  { code: 'TR', name: 'Turkey', flag: '🇹🇷' },
   614→   614→  { code: 'TM', name: 'Turkmenistan', flag: '🇹🇲' },
   615→   615→  { code: 'TV', name: 'Tuvalu', flag: '🇹🇻' },
   616→   616→  { code: 'UG', name: 'Uganda', flag: '🇺🇬' },
   617→   617→  { code: 'UA', name: 'Ukraine', flag: '🇺🇦' },
   618→   618→  { code: 'AE', name: 'United Arab Emirates', flag: '🇦🇪' },
   619→   619→  { code: 'GB', name: 'United Kingdom', flag: '🇬🇧' },
   620→   620→  { code: 'US', name: 'United States', flag: '🇺🇸' },
   621→   621→  { code: 'UY', name: 'Uruguay', flag: '🇺🇾' },
   622→   622→  { code: 'UZ', name: 'Uzbekistan', flag: '🇺🇿' },
   623→   623→  { code: 'VU', name: 'Vanuatu', flag: '🇻🇺' },
   624→   624→  { code: 'VA', name: 'Vatican City', flag: '🇻🇦' },
   625→   625→  { code: 'VE', name: 'Venezuela', flag: '🇻🇪' },
   626→   626→  { code: 'VN', name: 'Vietnam', flag: '🇻🇳' },
   627→   627→  { code: 'YE', name: 'Yemen', flag: '🇾🇪' },
   628→   628→  { code: 'ZM', name: 'Zambia', flag: '🇿🇲' },
   629→   629→  { code: 'ZW', name: 'Zimbabwe', flag: '🇿🇼' },
   630→   630→];
   631→   631→
   632→   632→export function countryFlag(code: string): string {
   633→   633→  const c = COUNTRIES.find((x) => x.code === code);
   634→   634→  return c?.flag || '🏳️';
   635→   635→}
   636→   636→export function countryName(code: string): string {
   637→   637→  const c = COUNTRIES.find((x) => x.code === code);
   638→   638→  return c?.name || code;
   639→   639→}
   640→   640→
   641→   641→// ----------------------------------------------------------------------------
   642→   642→// Milestone tiers (7) — used by Leaderboards + Hall of Fame
   643→   643→// ----------------------------------------------------------------------------
   644→   644→export interface MilestoneTier {
   645→   645→  id: string;
   646→   646→  name: string;
   647→   647→  minChips: number;
   648→   648→  badge: string;
   649→   649→  color: string; // hex accent
   650→   650→}
   651→   651→
   652→   652→export const MILESTONE_TIERS: MilestoneTier[] = [
   653→   653→  { id: 'all', name: 'All Milestone Tiers', minChips: 0, badge: '⭐ All Tiers', color: '#94a3b8' },
   654→   654→  { id: 'omega', name: 'Omega Legend (1 Crore / 10M+)', minChips: 10_000_000, badge: '👑 Omega', color: '#fbbf24' },
   655→   655→  { id: 'diamond', name: 'Diamond Warlord (50 Lakhs / 5M+)', minChips: 5_000_000, badge: '🔮 Diamond', color: '#06b6d4' },
   656→   656→  { id: 'platinum', name: 'Platinum Sovereign (25 Lakhs / 2.5M+)', minChips: 2_500_000, badge: '💎 Platinum', color: '#22d3ee' },
   657→   657→  { id: 'gold', name: 'Gold Apex Vanguard (10 Lakhs / 1M+)', minChips: 1_000_000, badge: '🥇 Gold', color: '#f59e0b' },
   658→   658→  { id: 'silver', name: 'Silver Commander (5 Lakhs / 500K+)', minChips: 500_000, badge: '🥈 Silver', color: '#cbd5e1' },
   659→   659→  { id: 'bronze', name: 'Bronze Elite (1 Lakh / 100K+)', minChips: 100_000, badge: '🥉 Bronze', color: '#b45309' },
   660→   660→  { id: 'rookie', name: 'Rookie (0 - 99K)', minChips: 0, badge: '🛡️ Rookie', color: '#64748b' },
   661→   661→];
   662→   662→
   663→   663→export function milestoneTierForChips(chips: number): { name: string; badge: string; color: string } {
   664→   664→  for (const t of MILESTONE_TIERS) {
   665→   665→    if (t.id !== 'all' && chips >= t.minChips) {
   666→   666→      return { name: t.name, badge: t.badge, color: t.color };
   667→   667→    }
   668→   668→  }
   669→   669→  return { name: 'Rookie (0 - 99K)', badge: '🛡️ Rookie', color: '#64748b' };
   670→   670→}
   671→   671→
   672→   672→// ----------------------------------------------------------------------------
   673→   673→// Mock leaderboard seed (used by Leaderboards when API is sparse)
   674→   674→// ----------------------------------------------------------------------------
   675→   675→export const MOCK_LEADERBOARD = [
   676→   676→  { name: 'ViperX', bankedChips: 285_400, level: 42, country: 'US', rank: 1, userTag: 'US-2854' },
   677→   677→  { name: 'KobraCommander', bankedChips: 198_250, level: 38, country: 'KR', rank: 2, userTag: 'KR-1982' },
   678→   678→  { name: 'SlinkySlayer', bankedChips: 142_010, level: 31, country: 'BR', rank: 3, userTag: 'BR-1420' },
   679→   679→  { name: 'VenomousRex', bankedChips: 95_450, level: 27, country: 'DE', rank: 4, userTag: 'DE-9545' },
   680→   680→  { name: 'Basilisk_99', bankedChips: 74_200, level: 24, country: 'CA', rank: 5, userTag: 'CA-7420' },
   681→   681→  { name: 'PythonicPro', bankedChips: 51_900, level: 21, country: 'JP', rank: 6, userTag: 'JP-5190' },
   682→   682→  { name: 'SidewinderAlpha', bankedChips: 38_700, level: 18, country: 'GB', rank: 7, userTag: 'GB-3870' },
   683→   683→  { name: 'Naga_Queen', bankedChips: 24_650, level: 15, country: 'IN', rank: 8, userTag: 'IN-2465' },
   684→   684→  { name: 'Anacondaaa', bankedChips: 19_500, level: 12, country: 'AU', rank: 9, userTag: 'AU-1950' },
   685→   685→  { name: 'Copperhead', bankedChips: 12_400, level: 10, country: 'FR', rank: 10, userTag: 'FR-1240' },
   686→   686→];
   687→   687→
   688→   688→// ----------------------------------------------------------------------------
   689→   689→// Hall of Fame — 6 milestone tiers with first achievers
   690→   690→// ----------------------------------------------------------------------------
   691→   691→export interface HallOfFameTier {
   692→   692→  id: string;
   693→   693→  name: string;
   694→   694→  chips: number;
   695→   695→  badge: string;
   696→   696→  firstAchiever: { name: string; userTag: string; country: string; dateStr: string };
   697→   697→  totalAchieversCount: number;
   698→   698→}
   699→   699→
   700→   700→export const HALL_OF_FAME_TIERS: HallOfFameTier[] = [
   701→   701→  {
   702→   702→    id: 't-1lakh',
   703→   703→    name: '1 LAKH CHIPS MILESTONE',
   704→   704→    chips: 100_000,
   705→   705→    badge: '🥉 Bronze Elite',
   706→   706→    firstAchiever: { name: 'Rookie_Striker', userTag: '#IND-104', country: 'IN', dateStr: '02 Jan 2026, 09:15 AM UTC' },
   707→   707→    totalAchieversCount: 14_209,
   708→   708→  },
   709→   709→  {
   710→   710→    id: 't-5lakh',
   711→   711→    name: '5 LAKH CHIPS MILESTONE',
   712→   712→    chips: 500_000,
   713→   713→    badge: '🥈 Silver Commander',
   714→   714→    firstAchiever: { name: 'Viper_Zero', userTag: '#USA-402', country: 'US', dateStr: '07 Jan 2026, 02:40 PM UTC' },
   715→   715→    totalAchieversCount: 4_810,
   716→   716→  },
   717→   717→  {
   718→   718→    id: 't-10lakh',
   719→   719→    name: '10 LAKH CHIPS (1 MILLION) MILESTONE',
   720→   720→    chips: 1_000_000,
   721→   721→    badge: '🥇 Gold Apex Vanguard',
   722→   722→    firstAchiever: { name: 'K-Snake_Master', userTag: '#KOR-114', country: 'KR', dateStr: '11 Jan 2026, 06:30 AM SGT' },
   723→   723→    totalAchieversCount: 1_290,
   724→   724→  },
   725→   725→  {
   726→   726→    id: 't-25lakh',
   727→   727→    name: '25 LAKH CHIPS MILESTONE',
   728→   728→    chips: 2_500_000,
   729→   729→    badge: '💎 Platinum Sovereign',
   730→   730→    firstAchiever: { name: 'Apex_Viper', userTag: '#USA-882', country: 'US', dateStr: '16 Jan 2026, 11:10 PM UTC' },
   731→   731→    totalAchieversCount: 312,
   732→   732→  },
   733→   733→  {
   734→   734→    id: 't-50lakh',
   735→   735→    name: '50 LAKH CHIPS MILESTONE',
   736→   736→    chips: 5_000_000,
   737→   737→    badge: '🔮 Diamond Warlord',
   738→   738→    firstAchiever: { name: 'Shadow_Ninja', userTag: '#JPN-309', country: 'JP', dateStr: '19 Jan 2026, 08:22 PM JST' },
   739→   739→    totalAchieversCount: 64,
   740→   740→  },
   741→   741→  {
   742→   742→    id: 't-1crore',
   743→   743→    name: '1 CRORE CHIPS (10,000,000) LEGENDARY MILESTONE',
   744→   744→    chips: 10_000_000,
   745→   745→    badge: '👑 OMEGA IMMORTAL GOD',
   746→   746→    firstAchiever: { name: 'Hari', userTag: '#IND-001', country: 'IN', dateStr: '23 Jan 2026, 05:00 PM WST' },
   747→   747→    totalAchieversCount: 3,
   748→   748→  },
   749→   749→];
   750→   750→
   751→   751→// Hall of Fame live commentary seed entries
   752→   752→export const INITIAL_COMMENTARY = [
   753→   753→  { id: 'c1', ts: '13:41:02 UTC', text: '🎙️ ESPORTS DESK: Hari from India (#IND-001) locked in a massive extraction in Tier-05 High Stakes Arena!' },
   754→   754→  { id: 'c2', ts: '13:40:48 UTC', text: '💥 ARENA BLAST: Apex_Viper eliminated Scavenger_Bot and harvested 12 Star Chips on boundary!' },
   755→   755→  { id: 'c3', ts: '13:39:15 UTC', text: '👑 MILESTONE NOTICE: User K-Snake_Master reached 2,500,000 banked chips & secured Platinum Sovereign Tier!' },
   756→   756→];
   757→   757→
   758→   758→export const COMMENTARY_NAMES = ['Hari', 'Apex_Viper', 'Shadow_Ninja', 'Elysium_God', 'Ronin_JP', 'Brazil_King'];
   759→   759→
   760→   760→// ----------------------------------------------------------------------------
   761→   761→// Championships — prize tiers + 13 mock contenders
   762→   762→// ----------------------------------------------------------------------------
   763→   763→export interface ChampionshipPrize {
   764→   764→  category: string;
   765→   765→  title: string;
   766→   766→  badge: string;
   767→   767→  chipsReward: number;
   768→   768→  crownTitle: string;
   769→   769→  itemReward: string;
   770→   770→  hallOfFameInduction: boolean;
   771→   771→}
   772→   772→
   773→   773→export const CHAMPIONSHIP_PRIZE_TIERS: ChampionshipPrize[] = [
   774→   774→  {
   775→   775→    category: 'RANK_1',
   776→   776→    title: '👑 RANK 1: GRAND CHAMPION',
   777→   777→    badge: '🥇 1st Place (World / Region / Country)',
   778→   778→    chipsReward: 5_000_000,
   779→   779→    crownTitle: '👑 2026 WORLD VENOM CHAMPION',
   780→   780→    itemReward: 'Mythic Golden Dragon Skin & World Crown',
   781→   781→    hallOfFameInduction: true,
   782→   782→  },
   783→   783→  {
   784→   784→    category: 'RANK_2_10',
   785→   785→    title: '🥈 RANKS 2–10: TOP 10 LEGENDS',
   786→   786→    badge: '🥈 Top 10 Legends',
   787→   787→    chipsReward: 2_500_000,
   788→   788→    crownTitle: '🥈 VENOM ARENA OVERLORD',
   789→   789→    itemReward: 'Platinum Armor Skin & Crown Effect',
   790→   790→    hallOfFameInduction: true,
   791→   791→  },
   792→   792→  {
   793→   793→    category: 'RANK_11_50',
   794→   794→    title: '🥉 RANKS 11–50: ELITE MASTERS',
   795→   795→    badge: '🥉 Ranks 11–50 Masters',
   796→   796→    chipsReward: 1_000_000,
   797→   797→    crownTitle: '🥉 ARENA ELITE MASTER',
   798→   798→    itemReward: 'Diamond Trail Effect & Master Crest',
   799→   799→    hallOfFameInduction: true,
   800→   800→  },
   801→   801→  {
   802→   802→    category: 'RANK_51_100',
   803→   803→    title: '🛡️ RANKS 51–100: CHAMPIONSHIP CONTENDERS',
   804→   804→    badge: '🛡️ Ranks 51–100 Contenders',
   805→   805→    chipsReward: 250_000,
   806→   806→    crownTitle: '🛡️ CHAMPIONSHIP CONTENDER',
   807→   807→    itemReward: '2,500 Season Pass XP & Contender Badge',
   808→   808→    hallOfFameInduction: true,
   809→   809→  },
   810→   810→];
   811→   811→
   812→   812→export interface ChampionshipContender {
   813→   813→  rank: number;
   814→   814→  name: string;
   815→   815→  userTag: string;
   816→   816→  gamesPlayed: number;
   817→   817→  walletChips: number;
   818→   818→  clanTag: string;
   819→   819→  country: string;
   820→   820→  region: string;
   821→   821→  projectedPrize: string;
   822→   822→}
   823→   823→
   824→   824→export const INITIAL_CONTENDERS: ChampionshipContender[] = [
   825→   825→  { rank: 1, name: 'Hari', userTag: '#IND-001', gamesPlayed: 4820, walletChips: 10_000_000, clanTag: 'APEX', country: 'IN', region: 'APAC', projectedPrize: '5,00,000 Chips + 👑 2026 WORLD CHAMPION' },
   826→   826→  { rank: 2, name: 'ApexViper_IND', userTag: '#IND-002', gamesPlayed: 6210, walletChips: 9_400_000, clanTag: 'APEX', country: 'IN', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   827→   827→  { rank: 3, name: 'VenomKing_US', userTag: '#USA-882', gamesPlayed: 5890, walletChips: 8_800_000, clanTag: 'APEX', country: 'US', region: 'NA', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   828→   828→  { rank: 4, name: 'K-Snake_Master', userTag: '#KOR-114', gamesPlayed: 4120, walletChips: 8_200_000, clanTag: 'NINJA', country: 'KR', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   829→   829→  { rank: 5, name: 'ShadowSlinker_JP', userTag: '#JPN-309', gamesPlayed: 3940, walletChips: 7_600_000, clanTag: 'NINJA', country: 'JP', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   830→   830→  { rank: 6, name: 'KaiserSlayer_DE', userTag: '#GER-901', gamesPlayed: 5100, walletChips: 6_900_000, clanTag: 'WAR', country: 'DE', region: 'EU', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   831→   831→  { rank: 7, name: 'SambaVenom_BR', userTag: '#BRA-502', gamesPlayed: 4890, walletChips: 6_400_000, clanTag: 'BRZ', country: 'BR', region: 'LATAM', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   832→   832→  { rank: 8, name: 'BritStriker_UK', userTag: '#UK-402', gamesPlayed: 3820, walletChips: 5_800_000, clanTag: 'ROYAL', country: 'GB', region: 'EU', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   833→   833→  { rank: 9, name: 'CobraMaster_IN', userTag: '#IND-8821', gamesPlayed: 2950, walletChips: 5_200_000, clanTag: 'PHNX', country: 'IN', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   834→   834→  { rank: 10, name: 'Dragon_Slayer_US', userTag: '#USA-104', gamesPlayed: 4100, walletChips: 4_900_000, clanTag: 'APEX', country: 'US', region: 'NA', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   835→   835→  { rank: 11, name: 'Delhi_King', userTag: '#IND-003', gamesPlayed: 2100, walletChips: 4_500_000, clanTag: 'PHNX', country: 'IN', region: 'APAC', projectedPrize: '1,000,000 Chips + 🥉 ELITE MASTER' },
   836→   836→  { rank: 12, name: 'Cyber_Wolf_US', userTag: '#USA-102', gamesPlayed: 3200, walletChips: 4_100_000, clanTag: 'CYBER', country: 'US', region: 'NA', projectedPrize: '1,000,000 Chips + 🥉 ELITE MASTER' },
   837→   837→  { rank: 15, name: 'Ronin_Slayer_JP', userTag: '#JPN-881', gamesPlayed: 1800, walletChips: 3_800_000, clanTag: 'NINJA', country: 'JP', region: 'APAC', projectedPrize: '1,000,000 Chips + 🥉 ELITE MASTER' },
   838→   838→  { rank: 52, name: 'Challenger_Viper', userTag: '#IND-902', gamesPlayed: 850, walletChips: 1_200_000, clanTag: 'VPR', country: 'IN', region: 'APAC', projectedPrize: '250,000 Chips + 🛡️ CONTENDER' },
   839→   839→];
   840→   840→
   841→   841→// ----------------------------------------------------------------------------
   842→   842→// Social panel — friends, rivals, global players, public clans
   843→   843→// ----------------------------------------------------------------------------
   844→   844→export interface MockFriend {
   845→   845→  id: string;
   846→   846→  name: string;
   847→   847→  userTag: string;
   848→   848→  status: 'online' | 'idle' | 'in-match' | 'offline';
   849→   849→  currentArenaId?: string;
   850→   850→  currentArenaName?: string;
   851→   851→  level: number;
   852→   852→  skinColor: string;
   853→   853→  giftSent: boolean;
   854→   854→  giftReceived: boolean;
   855→   855→}
   856→   856→
   857→   857→export const INITIAL_FRIENDS: MockFriend[] = [
   858→   858→  { id: 'f-1', name: 'ApexViper', userTag: 'APEX-1029', status: 'online', currentArenaId: 'tier-1', currentArenaName: 'Training Pit', level: 42, skinColor: '#10b981', giftSent: false, giftReceived: true },
   859→   859→  { id: 'f-2', name: 'ShadowSlinker', userTag: 'SLNK-9281', status: 'in-match', currentArenaId: 'tier-2', currentArenaName: 'High Stakes Lounge', level: 18, skinColor: '#a855f7', giftSent: false, giftReceived: false },
   860→   860→  { id: 'f-3', name: 'CoinGobbler', userTag: 'COIN-5432', status: 'offline', level: 29, skinColor: '#eab308', giftSent: true, giftReceived: false },
   861→   861→  { id: 'f-4', name: 'VenomKing', userTag: 'VNOM-0001', status: 'idle', level: 55, skinColor: '#ef4444', giftSent: false, giftReceived: false },
   862→   862→];
   863→   863→
   864→   864→export interface MockRival {
   865→   865→  id: string;
   866→   866→  name: string;
   867→   867→  userTag: string;
   868→   868→  status: 'online' | 'idle' | 'in-match' | 'offline';
   869→   869→  currentArenaName: string;
   870→   870→  level: number;
   871→   871→  timesKilledByYou: number;
   872→   872→  timesKilledYou: number;
   873→   873→  lastEncounterDate: string;
   874→   874→}
   875→   875→
   876→   876→export const INITIAL_RIVALS: MockRival[] = [
