     1→     1→// ============================================================================
     2→     2→// SHARED GAME CONFIG — single source of truth for both Next.js API routes,
     3→     3→// the Socket.IO game server mini-service, and the React client.
     4→     4→// ============================================================================
     5→     5→
     6→     6→export interface ArenaTier {
   484→   484→  { name: 'KobraCommander', bankedChips: 198_250, level: 38, country: 'KR', rank: 2, userTag: 'KR-1982' },
   485→   485→  { name: 'SlinkySlayer', bankedChips: 142_010, level: 31, country: 'BR', rank: 3, userTag: 'BR-1420' },
   486→   486→  { name: 'VenomousRex', bankedChips: 95_450, level: 27, country: 'DE', rank: 4, userTag: 'DE-9545' },
   487→   487→  { name: 'Basilisk_99', bankedChips: 74_200, level: 24, country: 'CA', rank: 5, userTag: 'CA-7420' },
   488→   488→  { name: 'PythonicPro', bankedChips: 51_900, level: 21, country: 'JP', rank: 6, userTag: 'JP-5190' },
   489→   489→  { name: 'SidewinderAlpha', bankedChips: 38_700, level: 18, country: 'GB', rank: 7, userTag: 'GB-3870' },
   490→   490→  { name: 'Naga_Queen', bankedChips: 24_650, level: 15, country: 'IN', rank: 8, userTag: 'IN-2465' },
   491→   491→  { name: 'Anacondaaa', bankedChips: 19_500, level: 12, country: 'AU', rank: 9, userTag: 'AU-1950' },
   492→   492→  { name: 'Copperhead', bankedChips: 12_400, level: 10, country: 'FR', rank: 10, userTag: 'FR-1240' },
   493→   493→];
   494→   494→
   495→   495→// ----------------------------------------------------------------------------
   496→   496→// Hall of Fame — 6 milestone tiers with first achievers
   497→   497→// ----------------------------------------------------------------------------
   498→   498→export interface HallOfFameTier {
   499→   499→  id: string;
   500→   500→  name: string;
   501→   501→  chips: number;
   502→   502→  badge: string;
   503→   503→  firstAchiever: { name: string; userTag: string; country: string; dateStr: string };
   504→   504→  totalAchieversCount: number;
   505→   505→}
   506→   506→
   507→   507→export const HALL_OF_FAME_TIERS: HallOfFameTier[] = [
   508→   508→  {
   509→   509→    id: 't-1lakh',
   510→   510→    name: '1 LAKH CHIPS MILESTONE',
   511→   511→    chips: 100_000,
   512→   512→    badge: '🥉 Bronze Elite',
   513→   513→    firstAchiever: { name: 'Rookie_Striker', userTag: '#IND-104', country: 'IN', dateStr: '02 Jan 2026, 09:15 AM UTC' },
   514→   514→    totalAchieversCount: 14_209,
   515→   515→  },
   516→   516→  {
   517→   517→    id: 't-5lakh',
   518→   518→    name: '5 LAKH CHIPS MILESTONE',
   519→   519→    chips: 500_000,
   520→   520→    badge: '🥈 Silver Commander',
   521→   521→    firstAchiever: { name: 'Viper_Zero', userTag: '#USA-402', country: 'US', dateStr: '07 Jan 2026, 02:40 PM UTC' },
   522→   522→    totalAchieversCount: 4_810,
   523→   523→  },
   524→   524→  {
   525→   525→    id: 't-10lakh',
   526→   526→    name: '10 LAKH CHIPS (1 MILLION) MILESTONE',
   527→   527→    chips: 1_000_000,
   528→   528→    badge: '🥇 Gold Apex Vanguard',
   529→   529→    firstAchiever: { name: 'K-Snake_Master', userTag: '#KOR-114', country: 'KR', dateStr: '11 Jan 2026, 06:30 AM SGT' },
   530→   530→    totalAchieversCount: 1_290,
   531→   531→  },
   532→   532→  {
   533→   533→    id: 't-25lakh',
   534→   534→    name: '25 LAKH CHIPS MILESTONE',
   535→   535→    chips: 2_500_000,
   536→   536→    badge: '💎 Platinum Sovereign',
   537→   537→    firstAchiever: { name: 'Apex_Viper', userTag: '#USA-882', country: 'US', dateStr: '16 Jan 2026, 11:10 PM UTC' },
   538→   538→    totalAchieversCount: 312,
   539→   539→  },
   540→   540→  {
   541→   541→    id: 't-50lakh',
   542→   542→    name: '50 LAKH CHIPS MILESTONE',
   543→   543→    chips: 5_000_000,
   544→   544→    badge: '🔮 Diamond Warlord',
   545→   545→    firstAchiever: { name: 'Shadow_Ninja', userTag: '#JPN-309', country: 'JP', dateStr: '19 Jan 2026, 08:22 PM JST' },
   546→   546→    totalAchieversCount: 64,
   547→   547→  },
   548→   548→  {
   549→   549→    id: 't-1crore',
   550→   550→    name: '1 CRORE CHIPS (10,000,000) LEGENDARY MILESTONE',
   551→   551→    chips: 10_000_000,
   552→   552→    badge: '👑 OMEGA IMMORTAL GOD',
   553→   553→    firstAchiever: { name: 'Hari', userTag: '#IND-001', country: 'IN', dateStr: '23 Jan 2026, 05:00 PM WST' },
   554→   554→    totalAchieversCount: 3,
   555→   555→  },
   556→   556→];
   557→   557→
   558→   558→// Hall of Fame live commentary seed entries
   559→   559→export const INITIAL_COMMENTARY = [
   560→   560→  { id: 'c1', ts: '13:41:02 UTC', text: '🎙️ ESPORTS DESK: Hari from India (#IND-001) locked in a massive extraction in Tier-05 High Stakes Arena!' },
   561→   561→  { id: 'c2', ts: '13:40:48 UTC', text: '💥 ARENA BLAST: Apex_Viper eliminated Scavenger_Bot and harvested 12 Star Chips on boundary!' },
   562→   562→  { id: 'c3', ts: '13:39:15 UTC', text: '👑 MILESTONE NOTICE: User K-Snake_Master reached 2,500,000 banked chips & secured Platinum Sovereign Tier!' },
   563→   563→];
   564→   564→
   565→   565→export const COMMENTARY_NAMES = ['Hari', 'Apex_Viper', 'Shadow_Ninja', 'Elysium_God', 'Ronin_JP', 'Brazil_King'];
   566→   566→
   567→   567→// ----------------------------------------------------------------------------
   568→   568→// Championships — prize tiers + 13 mock contenders
   569→   569→// ----------------------------------------------------------------------------
   570→   570→export interface ChampionshipPrize {
   571→   571→  category: string;
   572→   572→  title: string;
   573→   573→  badge: string;
   574→   574→  chipsReward: number;
   575→   575→  crownTitle: string;
   576→   576→  itemReward: string;
   577→   577→  hallOfFameInduction: boolean;
   578→   578→}
   579→   579→
   580→   580→export const CHAMPIONSHIP_PRIZE_TIERS: ChampionshipPrize[] = [
   581→   581→  {
   582→   582→    category: 'RANK_1',
   583→   583→    title: '👑 RANK 1: GRAND CHAMPION',
   584→   584→    badge: '🥇 1st Place (World / Region / Country)',
   585→   585→    chipsReward: 5_000_000,
   586→   586→    crownTitle: '👑 2026 WORLD VENOM CHAMPION',
   587→   587→    itemReward: 'Mythic Golden Dragon Skin & World Crown',
   588→   588→    hallOfFameInduction: true,
   589→   589→  },
   590→   590→  {
   591→   591→    category: 'RANK_2_10',
   592→   592→    title: '🥈 RANKS 2–10: TOP 10 LEGENDS',
   593→   593→    badge: '🥈 Top 10 Legends',
   594→   594→    chipsReward: 2_500_000,
   595→   595→    crownTitle: '🥈 VENOM ARENA OVERLORD',
   596→   596→    itemReward: 'Platinum Armor Skin & Crown Effect',
   597→   597→    hallOfFameInduction: true,
   598→   598→  },
   599→   599→  {
   600→   600→    category: 'RANK_11_50',
   601→   601→    title: '🥉 RANKS 11–50: ELITE MASTERS',
   602→   602→    badge: '🥉 Ranks 11–50 Masters',
   603→   603→    chipsReward: 1_000_000,
   604→   604→    crownTitle: '🥉 ARENA ELITE MASTER',
   605→   605→    itemReward: 'Diamond Trail Effect & Master Crest',
   606→   606→    hallOfFameInduction: true,
   607→   607→  },
   608→   608→  {
   609→   609→    category: 'RANK_51_100',
   610→   610→    title: '🛡️ RANKS 51–100: CHAMPIONSHIP CONTENDERS',
   611→   611→    badge: '🛡️ Ranks 51–100 Contenders',
   612→   612→    chipsReward: 250_000,
   613→   613→    crownTitle: '🛡️ CHAMPIONSHIP CONTENDER',
   614→   614→    itemReward: '2,500 Season Pass XP & Contender Badge',
   615→   615→    hallOfFameInduction: true,
   616→   616→  },
   617→   617→];
   618→   618→
   619→   619→export interface ChampionshipContender {
   620→   620→  rank: number;
   621→   621→  name: string;
   622→   622→  userTag: string;
   623→   623→  gamesPlayed: number;
   624→   624→  walletChips: number;
   625→   625→  clanTag: string;
   626→   626→  country: string;
   627→   627→  region: string;
   628→   628→  projectedPrize: string;
   629→   629→}
   630→   630→
   631→   631→export const INITIAL_CONTENDERS: ChampionshipContender[] = [
   632→   632→  { rank: 1, name: 'Hari', userTag: '#IND-001', gamesPlayed: 4820, walletChips: 10_000_000, clanTag: 'APEX', country: 'IN', region: 'APAC', projectedPrize: '5,00,000 Chips + 👑 2026 WORLD CHAMPION' },
   633→   633→  { rank: 2, name: 'ApexViper_IND', userTag: '#IND-002', gamesPlayed: 6210, walletChips: 9_400_000, clanTag: 'APEX', country: 'IN', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   634→   634→  { rank: 3, name: 'VenomKing_US', userTag: '#USA-882', gamesPlayed: 5890, walletChips: 8_800_000, clanTag: 'APEX', country: 'US', region: 'NA', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   635→   635→  { rank: 4, name: 'K-Snake_Master', userTag: '#KOR-114', gamesPlayed: 4120, walletChips: 8_200_000, clanTag: 'NINJA', country: 'KR', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   636→   636→  { rank: 5, name: 'ShadowSlinker_JP', userTag: '#JPN-309', gamesPlayed: 3940, walletChips: 7_600_000, clanTag: 'NINJA', country: 'JP', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   637→   637→  { rank: 6, name: 'KaiserSlayer_DE', userTag: '#GER-901', gamesPlayed: 5100, walletChips: 6_900_000, clanTag: 'WAR', country: 'DE', region: 'EU', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   638→   638→  { rank: 7, name: 'SambaVenom_BR', userTag: '#BRA-502', gamesPlayed: 4890, walletChips: 6_400_000, clanTag: 'BRZ', country: 'BR', region: 'LATAM', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   639→   639→  { rank: 8, name: 'BritStriker_UK', userTag: '#UK-402', gamesPlayed: 3820, walletChips: 5_800_000, clanTag: 'ROYAL', country: 'GB', region: 'EU', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   640→   640→  { rank: 9, name: 'CobraMaster_IN', userTag: '#IND-8821', gamesPlayed: 2950, walletChips: 5_200_000, clanTag: 'PHNX', country: 'IN', region: 'APAC', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   641→   641→  { rank: 10, name: 'Dragon_Slayer_US', userTag: '#USA-104', gamesPlayed: 4100, walletChips: 4_900_000, clanTag: 'APEX', country: 'US', region: 'NA', projectedPrize: '2,500,000 Chips + 🥈 ARENA OVERLORD' },
   642→   642→  { rank: 11, name: 'Delhi_King', userTag: '#IND-003', gamesPlayed: 2100, walletChips: 4_500_000, clanTag: 'PHNX', country: 'IN', region: 'APAC', projectedPrize: '1,000,000 Chips + 🥉 ELITE MASTER' },
   643→   643→  { rank: 12, name: 'Cyber_Wolf_US', userTag: '#USA-102', gamesPlayed: 3200, walletChips: 4_100_000, clanTag: 'CYBER', country: 'US', region: 'NA', projectedPrize: '1,000,000 Chips + 🥉 ELITE MASTER' },
   644→   644→  { rank: 15, name: 'Ronin_Slayer_JP', userTag: '#JPN-881', gamesPlayed: 1800, walletChips: 3_800_000, clanTag: 'NINJA', country: 'JP', region: 'APAC', projectedPrize: '1,000,000 Chips + 🥉 ELITE MASTER' },
   645→   645→  { rank: 52, name: 'Challenger_Viper', userTag: '#IND-902', gamesPlayed: 850, walletChips: 1_200_000, clanTag: 'VPR', country: 'IN', region: 'APAC', projectedPrize: '250,000 Chips + 🛡️ CONTENDER' },
   646→   646→];
   647→   647→
   648→   648→// ----------------------------------------------------------------------------
   649→   649→// Social panel — friends, rivals, global players, public clans
   650→   650→// ----------------------------------------------------------------------------
   651→   651→export interface MockFriend {
   652→   652→  id: string;
   653→   653→  name: string;
   654→   654→  userTag: string;
   655→   655→  status: 'online' | 'idle' | 'in-match' | 'offline';
   656→   656→  currentArenaId?: string;
   657→   657→  currentArenaName?: string;
   658→   658→  level: number;
   659→   659→  skinColor: string;
   660→   660→  giftSent: boolean;
   661→   661→  giftReceived: boolean;
   662→   662→}
   663→   663→
   664→   664→export const INITIAL_FRIENDS: MockFriend[] = [
   665→   665→  { id: 'f-1', name: 'ApexViper', userTag: 'APEX-1029', status: 'online', currentArenaId: 'tier-1', currentArenaName: 'Training Pit', level: 42, skinColor: '#10b981', giftSent: false, giftReceived: true },
   666→   666→  { id: 'f-2', name: 'ShadowSlinker', userTag: 'SLNK-9281', status: 'in-match', currentArenaId: 'tier-2', currentArenaName: 'High Stakes Lounge', level: 18, skinColor: '#a855f7', giftSent: false, giftReceived: false },
   667→   667→  { id: 'f-3', name: 'CoinGobbler', userTag: 'COIN-5432', status: 'offline', level: 29, skinColor: '#eab308', giftSent: true, giftReceived: false },
   668→   668→  { id: 'f-4', name: 'VenomKing', userTag: 'VNOM-0001', status: 'idle', level: 55, skinColor: '#ef4444', giftSent: false, giftReceived: false },
   669→   669→];
   670→   670→
   671→   671→export interface MockRival {
   672→   672→  id: string;
   673→   673→  name: string;
   674→   674→  userTag: string;
   675→   675→  status: 'online' | 'idle' | 'in-match' | 'offline';
   676→   676→  currentArenaName: string;
   677→   677→  level: number;
   678→   678→  timesKilledByYou: number;
   679→   679→  timesKilledYou: number;
   680→   680→  lastEncounterDate: string;
   681→   681→}
   682→   682→
   683→   683→export const INITIAL_RIVALS: MockRival[] = [
   684→   684→  { id: 'r-1', name: 'VenomKing', userTag: 'VNOM-0001', status: 'in-match', currentArenaName: 'Venom Pit (5,000 Buy-In)', level: 55, timesKilledByYou: 2, timesKilledYou: 5, lastEncounterDate: 'Today, 2:15 PM' },
   685→   685→  { id: 'r-2', name: 'ShadowSlinker', userTag: 'SLNK-9281', status: 'online', currentArenaName: 'High Stakes Lounge (1,000 Buy-In)', level: 38, timesKilledByYou: 4, timesKilledYou: 1, lastEncounterDate: 'Yesterday, 8:40 PM' },
   686→   686→  { id: 'r-3', name: 'ApexViper', userTag: 'APEX-1029', status: 'in-match', currentArenaName: 'Extreme Arena (25,000 Buy-In)', level: 42, timesKilledByYou: 1, timesKilledYou: 3, lastEncounterDate: '2 days ago' },
   687→   687→];
   688→   688→
   689→   689→export interface GlobalPlayer {
   690→   690→  name: string;
   691→   691→  userTag: string;
   692→   692→  country: string;
   693→   693→  level: number;
   694→   694→  chips: number;
   695→   695→  skinColor: string;
   696→   696→  status: 'online' | 'idle' | 'in-match' | 'offline';
   697→   697→  connected?: boolean;
   698→   698→}
   699→   699→
   700→   700→export const GLOBAL_COMMUNITY_PLAYERS: GlobalPlayer[] = [
   701→   701→  { name: 'CobraMaster_IN', userTag: 'IND-8821', country: 'IN', level: 48, chips: 4_500_000, skinColor: '#10b981', status: 'online' },
   702→   702→  { name: 'Viper_Syndicate', userTag: 'IND-1049', country: 'IN', level: 52, chips: 12_500_000, skinColor: '#eab308', status: 'in-match' },
   703→   703→  { name: 'Mamba_Strike', userTag: 'USA-4012', country: 'US', level: 39, chips: 2_100_000, skinColor: '#ef4444', status: 'online' },
   704→   704→  { name: 'Tokyo_Slinker', userTag: 'JPN-9012', country: 'JP', level: 44, chips: 3_800_000, skinColor: '#a855f7', status: 'idle' },
   705→   705→  { name: 'Seoul_Apex', userTag: 'KOR-2290', country: 'KR', level: 50, chips: 8_900_000, skinColor: '#3b82f6', status: 'online' },
   706→   706→  { name: 'London_Viper', userTag: 'GBR-5012', country: 'GB', level: 35, chips: 1_800_000, skinColor: '#f43f5e', status: 'in-match' },
   707→   707→  { name: 'Dragon_Cobra', userTag: 'IND-2201', country: 'IN', level: 41, chips: 2_900_000, skinColor: '#06b6d4', status: 'online' },
   708→   708→  { name: 'Phoenix_Venom', userTag: 'BRA-7712', country: 'BR', level: 33, chips: 950_000, skinColor: '#84cc16', status: 'offline' },
   709→   709→  { name: 'Berlin_Predator', userTag: 'DEU-3321', country: 'DE', level: 46, chips: 5_400_000, skinColor: '#ec4899', status: 'online' },
   710→   710→  { name: 'Sydney_Strike', userTag: 'AUS-6612', country: 'AU', level: 37, chips: 1_400_000, skinColor: '#6366f1', status: 'idle' },
   711→   711→  { name: 'Zenith_Slither', userTag: 'CAN-8840', country: 'CA', level: 28, chips: 620_000, skinColor: '#14b8a6', status: 'online' },
   712→   712→  { name: 'Paris_Serpent', userTag: 'FRA-1190', country: 'FR', level: 38, chips: 1_950_000, skinColor: '#8b5cf6', status: 'offline' },
   713→   713→];
   714→   714→
   715→   715→export const SOCIAL_COUNTRY_FILTER = [
   716→   716→  { code: 'ALL', name: 'All Countries', flag: '🌐' },
   717→   717→  { code: 'IN', name: 'India', flag: '🇮🇳' },
   718→   718→  { code: 'US', name: 'United States', flag: '🇺🇸' },
   719→   719→  { code: 'JP', name: 'Japan', flag: '🇯🇵' },
   720→   720→  { code: 'KR', name: 'South Korea', flag: '🇰🇷' },
   721→   721→  { code: 'GB', name: 'United Kingdom', flag: '🇬🇧' },
   722→   722→  { code: 'DE', name: 'Germany', flag: '🇩🇪' },
   723→   723→  { code: 'BR', name: 'Brazil', flag: '🇧🇷' },
   724→   724→  { code: 'AU', name: 'Australia', flag: '🇦🇺' },
   725→   725→  { code: 'CA', name: 'Canada', flag: '🇨🇦' },
   726→   726→  { code: 'FR', name: 'France', flag: '🇫🇷' },
   727→   727→];
   728→   728→
   729→   729→// Public clans (SocialPanel.tsx — distinct from ClanSystem.tsx)
   730→   730→export interface PublicClan {
   731→   731→  id: string;
   732→   732→  name: string;
   733→   733→  tag: string;
   734→   734→  emblem: string;
   735→   735→  level: number;
   736→   736→  bankedChips: number;
   737→   737→  description: string;
   738→   738→  members: { name: string; role: string; level: number; chips: number }[];
   739→   739→}
   740→   740→
   741→   741→export const PUBLIC_CLANS: PublicClan[] = [
   742→   742→  {
   743→   743→    id: 'c-1',
   744→   744→    name: 'Apex Predators',
   745→   745→    tag: 'APEX',
   746→   746→    emblem: '🦅',
   747→   747→    level: 8,
   748→   748→    bankedChips: 15_000,
   749→   749→    description: 'Elite hunters only. Extract with 100+ chips or get kicked.',
   750→   750→    members: [
   751→   751→      { name: 'VenomKing', role: 'Leader', level: 55, chips: 5000 },
   752→   752→      { name: 'ApexViper', role: 'Co-Leader', level: 42, chips: 3500 },
   753→   753→      { name: 'StrikeFast', role: 'Viper', level: 22, chips: 1200 },
   754→   754→    ],
   755→   755→  },
   756→   756→  {
   757→   757→    id: 'c-2',
   758→   758→    name: 'Slinky Syndicate',
   759→   759→    tag: 'SLYK',
   760→   760→    emblem: '🐍',
   761→   761→    level: 5,
   762→   762→    bankedChips: 4_500,
   763→   763→    description: "Casual chip collectors. Let's grow together!",
   764→   764→    members: [
   765→   765→      { name: 'CozyCobra', role: 'Leader', level: 31, chips: 2000 },
   766→   766→      { name: 'ShadowSlinker', role: 'Viper', level: 18, chips: 800 },
   767→   767→      { name: 'GoldHoarder', role: 'Viper', level: 15, chips: 500 },
   768→   768→    ],
   769→   769→  },
   770→   770→];
   771→   771→
   772→   772→export const PRESET_EMBLEMS = ['🐍', '🦅', '🎯', '💀', '💎', '🔥', '👑', '⚡', '🏆', '☣️'];
   773→   773→
   774→   774→export const BOT_REPLIES = [
   775→   775→  'Nice run in the High-Stakes Arena today! 🏆',
   776→   776→  'That was an insane cut-off! Easy food. 💥',
   777→   777→  "Don't forget to deposit chips, we need that Level 10 Clan Buff! 💎",
   778→   778→  'Who is up for some Venom Arena lobbies? 🐍',
   779→   779→  'Just extracted with 250 chips, feeling like a god! 😎',
   780→   780→  'Slinky style, baby! 😂',
   781→   781→  'Be careful of VenomKing, he was hunting everyone in Tier 3!',
   782→   782→];
   783→   783→
   784→   784→// ----------------------------------------------------------------------------
   785→   785→// ClanSystem.tsx — 3 sample clans
   786→   786→// ----------------------------------------------------------------------------
   787→   787→export interface SampleClanMember {
   788→   788→  name: string;
   789→   789→  userTag: string;
   790→   790→  role: 'Leader' | 'Officer' | 'Member';
   791→   791→  chips: number;
   792→   792→  level: number;
   793→   793→  country: string;
   794→   794→  joinedDate: string;
   795→   795→}
   796→   796→
   797→   797→export interface SampleClanAnnouncement {
   798→   798→  author: string;
   799→   799→  text: string;
   800→   800→  dateStr: string;
   801→   801→}
   802→   802→
   803→   803→export interface SampleClan {
   804→   804→  id: string;
   805→   805→  name: string;
   806→   806→  tag: string;
   807→   807→  motto: string;
   808→   808→  level: number;
   809→   809→  logoEmoji: string;
   810→   810→  treasuryChips: number;
   811→   811→  members: SampleClanMember[];
   812→   812→  maxMembers: number;
   813→   813→  leaderName: string;
   814→   814→  leaderTag: string;
   815→   815→  minLevelReq: number;
   816→   816→  clanRank: number;
   817→   817→  announcements: SampleClanAnnouncement[];
   818→   818→}
   819→   819→
   820→   820→export const SAMPLE_CLANS: SampleClan[] = [
   821→   821→  {
   822→   822→    id: 'clan-1',
   823→   823→    name: 'Viper Apex Syndicate',
   824→   824→    tag: 'APEX',
   825→   825→    motto: 'Dominate the boundary, extract all chips.',
   826→   826→    level: 12,
   827→   827→    logoEmoji: '🐍',
   828→   828→    treasuryChips: 14_500_000,
   829→   829→    maxMembers: 30,
   830→   830→    leaderName: 'Hari',
   831→   831→    leaderTag: '#IND-001',
   832→   832→    minLevelReq: 1,
   833→   833→    clanRank: 1,
   834→   834→    members: [
   835→   835→      { name: 'Hari', userTag: '#IND-001', role: 'Leader', chips: 10_000_000, level: 50, country: 'IN', joinedDate: '01 Jan 2027' },
   836→   836→      { name: 'Apex_Viper', userTag: '#USA-882', role: 'Officer', chips: 9_400_000, level: 49, country: 'US', joinedDate: '03 Jan 2027' },
   837→   837→      { name: 'K-Snake_Master', userTag: '#KOR-114', role: 'Officer', chips: 8_900_000, level: 49, country: 'KR', joinedDate: '05 Jan 2027' },
   838→   838→      { name: 'Rookie_Striker', userTag: '#IND-104', role: 'Member', chips: 1_200_000, level: 32, country: 'IN', joinedDate: '12 Jan 2027' },
   839→   839→    ],
   840→   840→    announcements: [
   841→   841→      { author: 'Hari (Leader)', text: '🔥 Self-Sponsored Clan Arena War starts Saturday! Treasury pool funds 1,00,000c prize pool.', dateStr: '2 hours ago' },
   842→   842→      { author: 'Apex_Viper (Officer)', text: 'Treasury Bank replenished by members for custom clan tournaments!', dateStr: '1 day ago' },
   843→   843→    ],
   844→   844→  },
   845→   845→  {
   846→   846→    id: 'clan-2',
   847→   847→    name: 'Cyber Ninja Shadow Squad',
   848→   848→    tag: 'NINJA',
   849→   849→    motto: 'Silent extraction, maximum venom.',
   850→   850→    level: 9,
   851→   851→    logoEmoji: '🥷',
   852→   852→    treasuryChips: 8_200_000,
   853→   853→    maxMembers: 25,
   854→   854→    leaderName: 'Shadow_Ninja',
   855→   855→    leaderTag: '#JPN-309',
   856→   856→    minLevelReq: 15,
   857→   857→    clanRank: 2,
   858→   858→    members: [
   859→   859→      { name: 'Shadow_Ninja', userTag: '#JPN-309', role: 'Leader', chips: 5_000_000, level: 48, country: 'JP', joinedDate: '02 Jan 2027' },
   860→   860→    ],
   861→   861→    announcements: [
   862→   862→      { author: 'Shadow_Ninja', text: 'Recruiting active players for High Stakes Tier 5 extractions!', dateStr: '3 days ago' },
   863→   863→    ],
   864→   864→  },
   865→   865→  {
   866→   866→    id: 'clan-3',
   867→   867→    name: 'Phoenix Elite Extraction Corps',
   868→   868→    tag: 'PHNX',
   869→   869→    motto: 'From the ashes, we reclaim the arena.',
   870→   870→    level: 6,
   871→   871→    logoEmoji: '🔥',
   872→   872→    treasuryChips: 3_400_000,
   873→   873→    maxMembers: 20,
   874→   874→    leaderName: 'Viper_Zero',
   875→   875→    leaderTag: '#USA-402',
   876→   876→    minLevelReq: 10,
   877→   877→    clanRank: 3,
   878→   878→    members: [],
   879→   879→    announcements: [],
   880→   880→  },
   881→   881→];
   882→   882→
   883→   883→// ----------------------------------------------------------------------------
   884→   884→// Season Pass — 20 free + 20 elite rewards
   885→   885→// ----------------------------------------------------------------------------
   886→   886→export interface SeasonReward {
   887→   887→  title: string;
   888→   888→  category: string;
   889→   889→  icon: string;
   890→   890→  skinName?: string;
   891→   891→}
   892→   892→
   893→   893→export const COSMETIC_FREE_REWARDS: SeasonReward[] = [
   894→   894→  { title: 'Neon Viper Badge', category: 'Badge', icon: '🏷️' },
   895→   895→  { title: 'Cyber Pulse Trail FX', category: 'Tail FX', icon: '⚡' },
   896→   896→  { title: 'Green Venom Frame', category: 'Avatar Border', icon: '🖼️' },
   897→   897→  { title: 'Serpent Whispers SFX', category: 'Kill Sound', icon: '🔊' },
   898→   898→  { title: 'Genesis Pioneer Title', category: 'Title', icon: '🎖️' },
   899→   899→  { title: 'Bio-Hazard Emote Spray', category: 'Spray', icon: '🎨' },
   900→   900→  { title: 'Emerald Tail Glow', category: 'Tail FX', icon: '✨' },
   901→   901→  { title: 'Cobra Strike Taunt', category: 'Emote', icon: '🐍' },
   902→   902→  { title: 'Cyber Samurai Border', category: 'Avatar Border', icon: '⚔️' },
   903→   903→  { title: 'Toxic Acid DNA Skin', category: 'DNA Skin', icon: '🧪' },
   904→   904→  { title: 'Quantum Grid Avatar', category: 'Profile Icon', icon: '🌐' },
   905→   905→  { title: 'Apex Vanguard Emblem', category: 'Badge', icon: '🛡️' },
   906→   906→  { title: 'Neon Matrix Audio FX', category: 'Kill Sound', icon: '🎵' },
   907→   907→  { title: 'Plasma Arc Tail Trail', category: 'Tail FX', icon: '⚡' },
   908→   908→  { title: 'Cyber Warlord Title', category: 'Title', icon: '👑' },
   909→   909→  { title: 'Solar Flare Emote', category: 'Emote', icon: '☀️' },
   910→   910→  { title: 'Titanium Viper Skin', category: 'DNA Skin', icon: '🦾' },
   911→   911→  { title: 'Cyber Void Frame', category: 'Avatar Border', icon: '🌌' },
   912→   912→  { title: 'Genesis Immortal Badge', category: 'Badge', icon: '🏆' },
   913→   913→  { title: 'Genesis Master DNA Skin', category: 'DNA Skin', icon: '🐉' },
   914→   914→];
   915→   915→
   916→   916→export const COSMETIC_ELITE_REWARDS: SeasonReward[] = [
   917→   917→  { title: 'Cyber Serpent God Skin', category: 'DNA Skin', icon: '👑', skinName: 'Cyber Serpent God' },
   918→   918→  { title: 'Hyper Plasma Arc FX', category: 'Tail FX', icon: '⚡' },
   919→   919→  { title: 'Cyber Siren Roar SFX', category: 'Kill Sound', icon: '🔊' },
   920→   920→  { title: 'Royal Throne Taunt', category: 'Emote', icon: '🛋️' },
   921→   921→  { title: '1 Crore Immortal Badge', category: 'Badge', icon: '🎖️' },
   922→   922→  { title: 'Modular Venom DNA Skin', category: 'DNA Skin', icon: '🐍', skinName: 'Modular Venom DNA' },
   923→   923→  { title: 'Holo-Shield Tail Aura', category: 'Tail FX', icon: '🛡️' },
   924→   924→  { title: 'Golden Viper Frame', category: 'Avatar Border', icon: '🖼️' },
   925→   925→  { title: 'Galactic Overlord Title', category: 'Title', icon: '🌌' },
   926→   926→  { title: 'Dark Matter DNA Skin', category: 'DNA Skin', icon: '🌑', skinName: 'Dark Matter DNA' },
   927→   927→  { title: 'Celestial Fire Trail', category: 'Tail FX', icon: '🔥' },
   928→   928→  { title: 'Apex Predator Emblem', category: 'Badge', icon: '🦅' },
   929→   929→  { title: 'Cyber Phantom Skin', category: 'DNA Skin', icon: '👻', skinName: 'Cyber Phantom' },
   930→   930→  { title: 'Supernova Explosion SFX', category: 'Kill Sound', icon: '💥' },
   931→   931→  { title: "Emperor's Crown Frame", category: 'Avatar Border', icon: '👑' },
   932→   932→  { title: 'Diamond Viper DNA Skin', category: 'DNA Skin', icon: '💎', skinName: 'Diamond Viper' },
   933→   933→  { title: 'Hyper-Drive Trail FX', category: 'Tail FX', icon: '⚡' },
   934→   934→  { title: 'Genesis Sovereign Title', category: 'Title', icon: '📜' },
   935→   935→  { title: 'Infinite Horizon Frame', category: 'Avatar Border', icon: '🎆' },
   936→   936→  { title: 'Serpent God Ascended', category: 'DNA Skin', icon: '🌟', skinName: 'Serpent God Ascended' },
   937→   937→];
   938→   938→
   939→   939→export const ELITE_PASS_COST = 100_000;
   940→   940→
   941→   941→// ----------------------------------------------------------------------------
   942→   942→// ClipShowcase — 3 mock clips
